"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30"
"RPL27",12.7,12.7,12.57,12.63,12.51,13.3,13.29,13.01,12.87,12.93,12.22,11.97,13.26,11.87,12.98,12.81,12.8,12.47,12.19,12.51,12.66,12.9,12.58,12.56,13.14,12.65,12.66,12.8,12.59,13.75
"RPL34",12.01,12.3,12.35,11.76,11.23,13.07,13.27,13.31,12.74,12.44,9.26,9.98,12.39,8.31,12.33,12.56,12.59,12.76,9.81,11.9,12.11,12.72,11.75,12.19,12.4,12.42,11.69,12.45,12.72,13.42
"NARS",10.7,11.06,9.49,10.86,10.83,10.21,10.29,9.45,10.49,10.66,9.64,9.45,10.46,10.15,10.34,10.8,10.71,10.82,9.78,10.72,10.82,10.47,10.77,11.09,10.62,10.82,10.82,10.01,9.9,11.51
"STARD7",9.13,9.38,9.33,9.44,9.04,8.67,9,7.6,9.37,9.41,9.63,9.72,9.47,9.5,8.7,9.63,9.41,9.34,9.56,9.65,9.3,9.08,9.11,9.2,9.05,9.02,8.92,8.67,8.63,9.96
"RPL19",12.86,12.7,12.8,12.27,11.79,13.15,13.43,13.59,12.87,12.64,9.1,9.19,12.58,9.69,12.9,12.7,12.93,12.56,8.92,12.13,12.46,12.69,12.29,12.53,13.05,12.56,12.39,13.52,13.62,13.64
"SLC25A3",11.87,11.94,11.96,11.99,11.43,11.75,12.42,12.07,12.16,12.11,11.94,11.74,11.98,11.92,12.08,12.04,12.09,12,11.77,11.52,11.79,11.93,11.6,11.91,12.09,11.98,11.83,12.03,12.15,12.16
"RPS11",12.85,12.68,12.9,12.88,12.69,13.7,13.71,13.79,13.34,13.25,11.17,12.15,12.93,9.94,13.66,12.99,13.06,12.86,11.49,12.53,12.79,13.03,12.51,12.8,13.23,12.93,12.71,13.01,12.95,13.99
"RPL9",12.77,12.64,12.85,12.67,12.72,13.38,13.43,13.36,13.23,13.19,11.2,11.23,12.72,12.07,13.32,12.95,12.86,12.81,11.31,12.4,12.36,12.9,12.58,12.69,13.24,12.61,12.71,12.57,12.44,13.75
"DDX5",11.15,11.52,10.59,11.5,11.63,11.07,10.03,10.25,11.16,11.2,11.46,11.56,11.17,11.02,11.17,11.1,11.17,11.12,11.19,11.08,11.22,11.28,10.99,11.26,10.71,11.12,11.24,10.06,10.3,11.35
"RPL6",12.08,11.9,11.99,11.98,11.92,12.76,12.79,12.58,12.37,12.4,12.38,12.3,11.98,12.38,12.21,12.23,12.1,12.09,11.87,11.92,11.62,12.24,12.09,12.04,12.32,12.31,12.13,12.01,12.12,13.13
"DULLARD",7.82,8.43,8.24,8.24,8.56,8.44,8.65,7.95,8.84,8.68,6.99,7.22,8.39,7.2,8.83,8.78,8.9,8.68,6.87,7.6,8.38,8.33,8.04,8.53,8.43,8.44,8.27,8.84,9.04,9.39
"RPL10A",11.7,11.54,10.78,11.73,11.24,12.33,12.25,12.1,12.12,12.32,10.09,9.42,11.9,10.36,12.32,11.95,12.03,12.08,10.16,10.99,11.43,11.52,11.19,11.61,11.93,11.67,11.25,12.01,11.82,12.38
"CBX3",9.85,9.93,8.96,9.92,9.41,9.88,9.38,9.17,10.06,9.84,8.27,8.13,10.07,8.48,9.4,10.15,9.75,9.97,9.12,9.69,9.75,9.75,9.82,10.27,10.19,9.9,10.04,8.67,8.64,10.63
"PSMB2",9.77,10.22,9.72,10.17,10.11,10.78,10.35,9.56,9.99,10.32,9.96,9.19,10.55,9.83,10.76,10.42,10.41,10.3,8.95,9.91,10.12,9.94,9.98,10.31,10.79,10.54,10.12,9.88,9.91,10.91
"KHDRBS1",9.54,9.55,8.62,9.82,8.81,9.89,9.41,7.94,9.96,9.37,9.6,9.04,9.88,9.71,9.59,10.31,10.12,10.13,9,8.84,9.34,9.39,9.55,9.6,9.99,10.49,9.94,8.47,8.86,10.04
"BAT1",10.56,10.85,10.61,10.98,11.07,10.87,11.12,10.31,10.59,10.64,9.09,9.32,11.28,9.85,9.56,10.87,10.99,10.81,9.3,9.74,10.21,10.44,10.71,10.79,10.69,11.04,11.06,11.01,11,11.36
"C22ORF28",10.02,9.72,9.67,10.07,9.14,9.57,9,8.92,9.71,9.77,8.48,8.42,9.92,8.97,10.07,10.11,9.83,9.71,8.27,9.57,10.11,10.01,9.71,9.75,10.17,9.81,9.82,9.42,9.15,9.31
"ERH",10.87,11.35,10.34,11.43,10.49,11.43,10.31,10.27,11.03,10.92,9.55,9.7,11.19,9.8,11.47,11.19,11.21,11.09,9.59,10.92,10.99,10.88,11,11.36,12.14,11.35,11.45,10.01,10.77,12.33
"SFRS9",9.74,9.91,9.16,9.96,9.44,10.35,9.54,9.51,9.91,10.39,9.79,9.56,10.11,9.75,9.39,10.28,10.1,10.25,8.92,9.97,9.79,9.89,9.95,10.1,9.78,10.3,10.05,8.8,9.07,10.27
"ABCF1",8.72,9.19,8.8,8.96,8.89,8.78,8.51,9.12,8.94,8.96,9.13,8.7,9.03,9.19,8.7,9.29,9.25,9.01,8.8,8.84,8.94,9.14,9.14,9.23,9.39,9.12,9.48,9.27,8.97,9.22
"DAD1",10.76,10.77,10.53,10.72,10.47,10.58,9.89,9.93,10.6,10.15,10.62,10.59,10.76,10.4,10.86,10.67,10.36,10.41,10.78,11.19,10.98,11.2,10.51,11,10.81,10.59,10.47,10.5,10.53,11.09
"YY1",10.3,10.05,8.85,10.08,10.01,10.49,9.41,8.89,9.73,9.8,9.47,9.77,9.65,9.92,9.26,9.45,9.39,9.39,10.03,10.09,10.05,10.35,10.13,9.76,10,9.9,9.92,7.74,8.4,9.99
"JTB",10.77,10.93,9.62,10.72,10.44,10.04,9.88,10.02,10.97,10.99,10.39,9.85,10.74,10.42,10.69,10.69,10.76,10.7,11.24,10.19,10.69,10.3,10.62,10.86,10.84,10.59,10.51,9.24,10.06,11.31
"MYST2",7.08,7,8.01,7.26,7.59,7.19,8.61,7.21,7.7,7.19,7.77,7.94,7.26,8.12,7.02,6.77,6.8,7.28,8.06,6.86,7.01,7.19,7,7.24,7.34,7.56,7.65,8.05,7.49,8
"ZNF146",8.84,8.95,8.33,8.4,8.74,8.64,8.59,8.04,8.48,8.47,8.35,8.63,8.24,8.83,7.58,8.58,8.4,8.3,8.8,8.32,8.14,8.56,8.49,8.51,8.1,8.57,8.8,6.97,7.98,9.07
"SART1",7.37,7.48,8.65,7.69,7.3,7.53,8,8.08,7.82,7.55,7.53,7.65,7.74,7.43,8.32,7.39,7.69,7.66,7.6,7.48,7.32,7.49,7.61,7.7,7.87,7.95,7.69,8.3,7.95,7.75
"ILF2",8.8,8.81,8.98,9.05,8.64,8.93,9.39,7.92,9.06,9.31,8.5,8.49,9.46,9.09,8.31,9.48,9.21,9.44,8.46,8.8,8.72,8.91,9.09,9.64,9.28,9.94,9.32,8.33,8.61,9.66
"SPAG7",9.53,9.45,9.34,9.27,9.39,9.58,9.63,9.44,9.68,9.66,9.17,8.89,9.78,9.17,9.95,9.36,9.65,10.01,9.15,9.13,9.28,9.49,9.41,9.51,9.51,9.12,9.22,9.93,9.56,9.81
"ZNF259",7.34,7.17,8.11,6.98,7.39,7.36,8.06,6.67,7.23,7.1,5.94,5.67,7.65,5.98,7.02,7.6,7.53,7.68,5.57,7.33,7.17,6.78,6.9,7.47,7.39,7.52,7.42,8.16,7.77,7.43
"TAF10",10.31,10.5,9.73,10.29,9.43,10.2,10.61,10.84,10.49,10.62,10.01,10.26,10.69,10.5,10.39,10.68,10.7,10.71,10.05,10.01,10.02,10.2,9.99,10.53,10.43,10.52,10.39,11.33,11.42,10.74
"C1D",7.58,7.71,7.05,7.3,7.77,7.89,7.61,7.37,7.55,7.44,7.54,8.23,7.38,8.1,6.54,7.75,6.52,7.36,8.13,7.47,7.32,7.35,7.55,7.41,7.96,7.49,7.03,6.53,4.46,7.06
"NONO",10.56,10.9,10.64,10.8,9.9,10.32,10.62,10.41,11.25,11.32,9.5,9.44,10.75,10.08,10.99,11.01,11.1,10.92,9.6,10.6,10.61,10.85,10.71,10.96,10.92,11,10.89,10.67,10.84,11.42
"SNRNP200",8.91,8.83,9.39,9.13,9.63,8.96,9.04,9.03,9.64,9.79,9.38,9.29,9.64,9.41,8.85,9.71,9.81,9.45,9.24,8.65,8.62,9.05,9.04,9.16,9.02,9.61,9.42,9.23,9.32,9.93
"RHOA",12.11,11.95,11.46,11.95,10.81,11.79,11.36,10.79,11.95,11.82,12.33,12.32,11.61,11.56,11.26,12.29,11.64,11.75,11.35,12.04,11.86,11.9,12.12,12.02,11.95,11.95,11.92,10.83,11.22,10.88
"RNPS1",9.72,9.76,9.18,9.8,10.21,9.79,9.26,9.15,9.36,9.39,9.11,9.1,9.51,9.49,8.52,9.65,9.5,9.57,9.05,9.59,9.65,9.61,9.72,10.07,9.42,10.17,9.97,9.59,10.08,10.21
"RPS24",12.7,12.54,12.66,12.62,12.92,13.63,13.78,13.51,13.12,12.94,10.86,11.26,12.82,10.65,13.36,12.9,12.86,12.74,11,12.5,12.43,12.79,12.45,12.69,13.38,12.61,12.57,13.41,13.14,14.23
"RPL30",12.63,12.51,12.67,12.47,12.45,13.3,13.49,13.35,13.25,13.23,10.5,9.75,12.84,10.14,13.33,12.95,13.02,12.86,11.33,12.5,12.53,12.86,12.41,12.74,13.16,12.7,12.48,13.05,12.94,13.48
"NPM1",12.33,12.48,12.07,12.57,12.32,12.79,13.7,12.5,12.39,12.18,11.8,11.95,11.79,11.46,12.08,12.44,12.03,11.88,11.44,12.35,11.91,12.23,12.27,12.15,13.03,12.49,12.63,12,12.45,13.1
"HSP90AB1",11.2,11.39,11.81,11.47,11.91,11.84,12.31,11.62,11.57,11.8,11.6,10.81,11.95,11.64,11.32,12.09,11.57,11.95,10.84,11.88,11.48,11.23,11.56,11.86,11.99,12.11,11.94,12.03,12.25,12.07
"ARF1",11.39,11.52,11.08,11.46,10.98,11.62,11.07,10.9,11.28,11.5,9.2,8.37,11.4,8.8,11.53,11.61,11.35,11.51,9.02,11.71,11.52,11.54,11.57,11.93,11.56,11.74,11.57,11.29,11.62,12.03
"IK",7.68,7.88,8.98,8.19,8.3,8.23,8.23,8.13,8.42,8.84,6.79,7.26,8.82,7.01,8.48,8.62,8.89,8.79,6.91,8.27,7.78,8.23,8.03,8.31,8.49,8.22,8.02,8.33,8.51,8.78
"CANX",11.65,11.86,11.56,11.82,11.63,10.94,10.7,11.39,11.17,11.17,11.82,11.03,11.29,11.51,11.48,11.4,11.25,11.07,11.19,11.57,11.73,11.43,11.65,11.67,11.68,11.69,11.77,11.23,11.46,11.29
"C2ORF24",7.43,7.72,9.02,7.56,8.16,7.52,7.82,8.28,7.2,6.82,8.08,8.13,7.88,8.05,7.09,7.47,7.28,7.1,7.79,8.72,7.99,7.55,7.97,7.91,7.79,7.74,7.78,7.74,8.55,7.83
"SMNDC1",8.84,8.69,7.47,8.5,8.1,8.61,7.43,7.45,8.38,8.11,8.47,8.92,8.23,8.76,6.93,8.18,7.98,8.12,9.24,7.93,8.58,8.41,8.33,8.17,8,8.52,8.5,5.86,7.37,8.37
"HNRNPM",8.68,8.89,10.45,9.25,8.48,8.26,11.06,9.33,9.53,9.77,9.96,9.19,9.47,10.71,8.1,10.17,9.72,9.7,9.41,8.66,8.04,8.83,9.14,9.86,9.49,10.45,9.78,9.72,10.33,9.71
"GUK1",8.81,9.4,11.02,8.71,9.37,10.46,10.66,9.77,9.4,10.1,8.4,8.09,10.08,8.75,9.21,10.04,9.72,9.91,7.89,10.07,9.78,9.44,9.3,9.77,9.8,9.44,9.32,10.56,10.23,10.82
"C19ORF50",8.86,8.78,9.58,9.11,8.41,9.08,9.56,9.27,9.18,9.33,8.87,8.26,9.53,8.58,8.93,9.06,9.43,9.49,8.19,8.7,9.32,8.72,8.67,9.27,9.37,9.05,8.74,9.51,9.49,9.4
"ATP6V0B",9.63,9.7,10.29,9.75,9.91,9.54,9.67,9.74,9.04,9.2,8.8,8.57,9.13,7.53,9.14,9.68,9.3,9.12,8.85,10.35,10.21,9.83,9.95,10.33,9.56,9.65,9.72,10.08,10.06,10.67
"RPS7",12.13,11.79,12.02,12.02,11.86,12.51,12.77,12.57,12.76,12.94,12.2,12,12.27,12.6,12.3,12.56,12.44,12.34,11.81,11.33,11.97,12.13,11.88,12,12.61,12.06,11.95,12.16,12.28,13
"USP22",10.28,10.4,10.15,10.18,9.77,9.75,9.78,9.81,9.63,9.44,10.1,9.75,9.62,10.05,9.87,9.43,9.64,9.46,9.91,10.33,10.27,10.31,10.27,10.08,9.85,10.06,10.2,9.67,9.84,10.03
"C11ORF58",10.1,10.03,8.83,10,9.5,9.93,8.98,8.55,9.96,9.7,9.31,9.3,9.65,9.81,9.91,9.89,9.91,9.8,9.64,10.01,9.95,9.91,9.9,10.09,10.15,10.39,10,9.05,8.95,9.61
"TCEB2",10.61,10.51,11.09,10.49,9.87,10.87,11.27,11.44,10.95,11.32,9.47,9.42,11.34,10.04,10.83,10.95,11.02,11.12,9.83,11.04,10.61,11,10.57,11.18,10.49,10.81,10.42,11.23,11.52,10.99
"TMED2",11.58,11.85,11.22,11.53,10.87,11.17,10.91,11.26,11.21,11.18,10.67,10.51,11.34,10.41,11.12,11.51,11.43,11.48,10.19,12,11.77,11.82,11.89,11.97,11.31,11.45,11.79,10.42,11.07,11.33
"FNTA",9.87,9.55,9.42,9.74,9.39,10.7,10.2,8.64,10.1,9.92,10.24,10.3,10.13,9.8,9.83,9.87,9.54,9.66,10.41,9.8,10.08,10.07,9.62,9.46,9.43,9.5,9.63,8.95,9.63,10.04
"RPS25",11.49,11.68,10.55,11.34,11.44,12.34,11.37,11.05,11.77,11.74,10.63,10.49,11.18,10.43,11.74,11.5,11.58,11.51,11.2,11.25,11.07,11.61,11.35,11.71,11.91,11.42,11.06,9.92,10.25,12.56
"RPL37",12.52,12.48,12.32,12.41,12.21,13.01,13.09,13.35,12.87,12.71,12.66,12.66,12.48,12.38,12.84,12.61,12.65,12.65,11.97,12.25,12.45,12.78,12.3,12.49,12.77,12.18,12.25,12.63,12.73,13.56
"RPS10",13.44,13.39,14.23,13.42,13.23,14.11,14.87,15.01,13.64,13.42,13.35,13.18,13.41,13.35,14.2,13.53,13.67,13.32,12.97,13.19,13.32,13.67,13.17,13.33,14.06,13.38,13.36,14.96,14.62,14.62
"ATP6V0E1",11.17,11.09,10.78,11.13,10.51,10.29,8.76,10.24,11.02,11.21,9.85,9.32,11.45,9.27,11.68,11.01,11.11,10.89,9.41,11.73,11.37,11.6,11.24,11.39,11.61,11.67,11,10.35,10.28,10.32
"HNRNPK",10.42,10.77,10.78,10.78,10.41,10.59,10.49,9.99,10.68,10.64,9.39,9.23,10.04,9.93,9.98,10.75,10.45,10.52,9.16,10.85,10.48,10.68,10.82,11.09,10.89,10.88,11.07,9.62,9.78,9.97
"HNRNPU",10.05,10.22,9.88,10.33,10.36,10.39,10.5,9.92,10.67,10.82,9.33,9.29,10.67,9.85,10.37,10.93,10.86,10.81,9.97,10.15,10.12,10.28,10,10.26,11.1,10.85,10.62,10.29,10.31,11.01
"EIF3A",10.09,10.23,9.37,9.89,10.67,10.46,9.23,8.62,10.24,9.51,8.28,8,9.56,8.56,9.85,10.11,9.65,10.22,9.27,10.26,9.8,10.27,10.27,10.38,10.2,10.29,10.14,8.45,8.69,9.98
"HSP90B1",10.98,11.45,11.6,11.33,12.24,11.18,11.79,12.03,10.66,10.74,10.21,10.8,11.12,10.4,10.6,11.29,10.4,11.23,10.49,11.39,11.06,10.76,11.41,11.37,11.13,11.48,11.39,11.1,12.04,11.37
"MSN",10.65,10.63,10.19,10.61,10.79,10.99,9.89,9.3,10.2,10.14,10.58,9.94,10.93,9.97,10.06,11.16,10.76,10.75,10.02,11.02,10.93,10.45,10.73,11.16,10.72,10.91,10.76,8.97,9.66,6.62
"ACTN4",11.04,10.84,10.74,9.86,11.08,11.01,10.93,9.68,9.33,10.06,9.13,9.08,10.3,9.3,10.4,10.27,10.2,10.66,9.36,10.49,10.17,10.97,11.21,11.29,11.02,11.26,11.03,10.63,10.78,10.32
"PRKAR1A",11.15,11.06,9.81,11.08,10.42,10.74,9.71,9.18,10.6,10.11,10.09,9.4,10.41,10.84,10.48,10.45,10.28,10,11.35,11.14,10.58,11.05,11.03,10.69,10.73,10.69,10.61,8.69,8.83,9.87
"DSP",6.72,8.1,4.86,5.54,12.6,11.96,10.62,5.74,6.08,4.5,6.66,6.8,6.42,6.67,5.5,9.59,5.56,6.07,7.05,8.72,5.71,9.02,7.42,9.57,7.03,4.71,8.15,4.78,3.74,9.17
"RAD21",8.87,8.82,7.57,8.71,8.57,8.46,7.92,6.69,8.87,8.99,7.8,8.17,8.64,8.67,8.09,9.48,9.14,9.04,8.55,8.72,8.33,9.12,9.05,9.1,9.27,9.8,9.31,4.91,6.99,9.02
"WDR1",11.25,11.52,11.5,11,10.02,10.34,10.31,11.12,10.65,11.21,10.77,11.14,11.46,10.06,10.86,11.59,11.32,11.13,11.12,11.29,11.52,11.33,11.32,11.4,11.22,11.04,11.39,11.38,11.03,9.48
"NCL",10.49,10.75,10.42,10.76,10.89,10.86,11.08,10.05,10.77,10.51,10.55,9.13,11.17,9.85,10.02,11.04,10.72,10.78,10.49,11.22,10.66,10.73,10.98,11.08,11.23,11.18,11.37,10.48,10.18,12
"AP2B1",9.42,9.21,8.09,9.03,8.58,8.64,9.6,8.37,8.91,8.89,7.51,7.41,9.13,7.55,7.67,8.55,8.85,8.11,7.51,8.47,9.27,9.01,8.67,8.56,8.64,9.34,8.37,8.14,8.85,9.5
"AP2M1",10.61,11.36,11.55,10.72,9.38,10.09,10.37,11.81,11.62,11.79,9.71,9.7,11.82,10.11,10.69,11.58,11.63,11.84,9.22,11.17,10.97,11.25,11.11,11.53,10.59,11.01,11.2,11.08,11.55,9.59
"CLTC",11.71,11.84,12.07,11.74,12.14,11.62,11.32,11.16,11.89,12.05,9.3,9.61,12.02,10.1,12.06,11.97,11.83,11.93,9.19,11.99,11.76,11.85,11.86,12.07,12.16,12.2,12.01,11.66,11.8,11.25
"MLEC",9.01,9.14,9.53,8.56,8.72,9.12,9.25,9.21,8.9,9.2,9.82,10.09,9.66,9.7,9.2,9.54,9.05,9.33,8.79,9.75,8.77,9.5,9.17,9.29,9.93,8.76,9.5,8.97,9.12,10.19
"LASP1",11.13,11.28,10.4,10.51,9.31,9.92,9.26,9.66,11.2,11.28,10.06,9.66,11.33,9.49,10.72,11.42,11.31,11.53,9.73,11.07,11.31,11.81,11.29,11.52,11.44,10.91,11.2,9.46,10.37,8.94
"SF3B2",7.78,8.31,9.5,8.31,7.86,8.81,9.04,8.17,9.25,8.95,8.77,8.4,9.41,9.55,8.4,9.71,9.74,9.67,8.42,8.45,8.26,8.23,8.58,8.87,9.08,9.08,8.34,9.59,9.62,9.94
"TMEM59",10.9,11.04,10.78,11.17,11.04,10.34,9.35,11.15,10.48,10.25,10.76,10.11,10.51,10.38,11.09,10.24,10.49,10.03,10.87,11.35,11.4,11.16,10.94,10.63,10.45,10.46,10.5,10.29,10.82,9.54
"CSRP1",11.81,11.57,11.53,11.5,9.21,9.66,10.26,11.78,10.74,11.08,10.3,10.32,11.88,9.52,11.44,11.61,12.03,11.16,10.88,11.18,11.98,12.05,11.88,11.81,10.85,11.42,11.89,12.16,11.83,9.91
"CALM3",9.65,9.66,9.87,9.1,7.69,9.24,10.09,9.71,9.2,9.68,9.74,8.92,9.85,9.97,9.01,9.67,9.17,9.48,8.75,9.62,9.65,9.78,9.43,9.43,9.38,10.02,9.46,9.99,10.28,8.97
