,uniprot,copies_per_cell,CV,stdev
49,P05055,2343,17.03,399.0129
50,P0A9M8,877,15.76,138.21519999999998
51,P0A940,1167,4.81,56.1327
52,P0AC41,6360,8.99,571.764
53,P27550,6590,6.81,448.77899999999994
54,P23538,2609,7.67,200.11030000000002
55,P04079,1392,7.03,97.8576
56,P0A9M0,678,2.42,16.4076
57,P22523,152,13.57,20.626400000000004
58,P0A799,29802,2.74,816.5748
59,P23843,2957,11.78,348.33459999999997
60,P0A825,9091,5.89,535.4599
61,P08997,20350,3.18,647.13
62,P21513,565,26.5,149.725
63,P0A9W3,1597,4.0,63.88
64,P0A9A6,3181,3.22,102.4282
65,P0AES6,528,12.63,66.68639999999999
66,P0A8M3,646,6.79,43.8634
67,P00370,3650,10.1,368.65
68,P33602,871,6.98,60.7958
69,P0A9B2,20252,7.76,1571.5552
70,P15639,1138,5.06,57.5828
71,P25516,1601,1.53,24.4953
72,P00582,352,14.73,51.8496
73,P0A853,2409,7.95,191.5155
74,P33599,889,4.7,41.783
75,P17846,1575,16.82,264.915
76,P0ABH7,34014,3.05,1037.427
77,P0A9C5,4983,13.63,679.1829
78,P37685,1711,14.93,255.45229999999998
79,P09151,4243,12.7,538.861
80,P37330,2377,10.0,237.70000000000002
81,P06149,672,5.33,35.8176
82,P0A910,74605,8.15,6080.3075
83,P0ABB0,11045,7.55,833.8974999999999
84,P60422,6847,13.34,913.3897999999999
85,P16659,2267,11.09,251.4103
86,P17169,1661,4.77,79.2297
87,P0A6B7,9479,6.01,569.6879
88,P27298,1084,5.03,54.525200000000005
89,P00452,348,13.39,46.59720000000001
90,P35340,2203,10.58,233.0774
91,P13035,107,5.72,6.1204
92,P0ADG7,4041,7.34,296.6094
93,P0AG30,2062,11.22,231.3564
94,P0AAI3,1234,2.04,25.1736
95,P0A817,3546,2.79,98.9334
96,P38038,1571,17.27,271.3117
97,P61889,119781,9.05,10840.180500000002
98,P0AD96,21124,13.47,2845.4028000000003
99,P00350,5501,2.64,145.2264
100,P0A7Z4,11406,9.95,1134.897
101,P0AFF6,2771,5.12,141.8752
102,Q59385,3707,13.25,491.1775
103,P0AEE5,19551,11.87,2320.7036999999996
104,P0A8N3,1556,5.13,79.8228
105,P00959,1094,0.73,7.9862
106,P13009,178,17.86,31.790799999999997
107,P0ABK5,66764,6.73,4493.2172
108,P0AB71,11352,4.44,504.02880000000005
109,P77804,1121,10.18,114.1178
110,P32132,798,15.75,125.685
111,P06971,584,5.85,34.164
112,P0ADY1,813,5.14,41.788199999999996
113,P30850,613,19.44,119.16720000000001
114,P00962,593,13.8,81.834
115,P0A9P0,9067,2.89,262.03630000000004
116,P0A870,6722,2.78,186.8716
117,P00934,5601,5.04,282.2904
118,P0ACY3,692,3.81,26.3652
119,P36938,1344,5.63,75.6672
120,P68767,710,8.22,58.36200000000001
121,P21177,611,4.54,27.739400000000003
122,P23865,362,12.96,46.915200000000006
123,P23845,689,23.6,162.604
124,P0A786,7536,14.91,1123.6176
125,P75691,2785,8.14,226.699
126,P0A8M0,3184,2.76,87.8784
127,P0A8L1,1949,5.93,115.5757
128,P0AEX9,3656,17.82,651.4992
129,P05791,504,4.61,23.2344
130,P0ABZ6,900,10.73,96.57000000000001
131,P21499,238,16.85,40.103
132,P77748,209,9.81,20.5029
133,P0A7V0,13074,7.1,928.2539999999999
134,P17315,234,13.25,31.005000000000003
135,P00509,7853,10.45,820.6385
136,P0AGE9,25370,5.95,1509.515
137,P0A836,19647,12.8,2514.8160000000003
138,P05020,2403,5.84,140.33520000000001
139,P69786,559,8.03,44.887699999999995
140,P04805,1455,3.73,54.2715
141,P0C0V0,1531,10.27,157.2337
142,P11447,1219,5.85,71.3115
143,P31554,295,2.02,5.959
144,P0C8J6,38995,13.8,5381.31
145,P06612,205,9.66,19.803
146,P22106,972,17.55,170.586
147,P11875,445,9.45,42.052499999999995
148,P0ABH9,357,15.17,54.1569
149,P33363,117,9.96,11.653200000000002
150,P0A953,10932,1.56,170.53920000000002
151,P0A7D4,5986,15.83,947.5838
152,P08312,2651,5.02,133.0802
153,P0A6H1,1568,1.81,28.3808
154,P37689,460,3.0,13.799999999999999
155,P0A6H5,859,2.26,19.4134
156,P24182,1046,3.25,33.995000000000005
157,Q47146,311,17.6,54.736000000000004
158,P0A7E5,390,7.07,27.573
159,P07014,7106,4.87,346.0622
160,P00895,466,11.07,51.586200000000005
161,P0C8J8,11766,11.51,1354.2666
162,P26616,612,12.37,75.70439999999999
163,P30958,73,14.6,10.658
164,P08142,1405,1.21,17.0005
165,P09832,1293,3.32,42.9276
166,P0AEM9,9115,11.67,1063.7205
167,P23721,8002,2.6,208.05200000000002
168,P02930,3449,2.72,93.81280000000001
169,P0AFG6,10292,12.3,1265.9160000000002
170,P62399,13321,0.77,102.5717
171,P0A867,1327,9.29,123.2783
172,P22259,7097,5.82,413.04540000000003
173,P0AC53,625,5.42,33.875
174,P0ABD5,1944,3.04,59.0976
175,P08660,1318,9.75,128.505
176,P0ABC7,980,5.72,56.056
177,P05459,381,0.25,0.9525
178,P0A7A7,162,19.9,32.238
179,P38054,372,38.24,142.2528
180,P00944,219,12.63,27.659699999999997
181,P07023,866,3.92,33.9472
182,P0A6P9,19247,0.19,36.5693
183,P09169,8657,7.93,686.5001
184,P09551,12700,7.51,953.77
185,P05825,131,2.63,3.4453
186,P75780,98,13.22,12.9556
187,P18843,2353,3.75,88.2375
188,P27302,2661,3.56,94.7316
189,P37095,2673,2.01,53.72729999999999
190,P0ABP8,2242,2.86,64.1212
191,Q46856,453,15.18,68.7654
192,P0ADE8,1629,4.87,79.3323
193,P24171,532,9.53,50.6996
194,P0AFK0,878,13.3,116.774
195,P27306,1315,2.55,33.5325
196,P0A698,105,11.95,12.5475
197,P31660,156,4.92,7.6752
198,P02931,20980,16.87,3539.3260000000005
199,P0A7L0,11672,4.0,466.88
200,P02925,13630,11.54,1572.9019999999998
201,P37902,4577,7.29,333.66330000000005
202,P00550,812,6.52,52.94239999999999
203,P67910,2286,7.24,165.5064
204,P0A9X4,2216,8.12,179.9392
205,P0AE06,1248,1.09,13.6032
206,P0AEK4,2894,7.25,209.815
207,P18335,1549,6.9,106.88100000000001
208,P0A879,2213,8.32,184.1216
209,P0A903,903,6.31,56.97929999999999
210,P06715,765,2.38,18.206999999999997
211,P0AB89,714,9.73,69.4722
212,P60906,979,6.4,62.656
213,P0A796,834,6.15,51.291000000000004
214,P33195,211,11.71,24.7081
215,P00490,157,6.96,10.9272
216,P02943,1032,22.2,229.104
217,P11454,33,38.57,12.7281
218,P0A6A6,3551,5.97,211.9947
219,P00562,182,19.63,35.7266
220,P31979,510,13.16,67.116
221,P06996,42037,16.25,6831.0125
222,P76116,1708,12.74,217.59920000000002
223,P0A858,7717,5.85,451.44449999999995
224,P0A7V3,7222,17.54,1266.7388
225,P0AB91,2754,10.94,301.2876
226,P0A6K6,1327,13.4,177.818
227,P69441,4032,3.78,152.4096
228,P69797,1954,1.85,36.14900000000001
229,P16700,2680,9.54,255.67199999999997
230,P21599,1421,4.72,67.0712
231,P31120,729,9.32,67.9428
232,P25526,1074,13.77,147.88979999999998
233,P00393,236,5.84,13.7824
234,P0AEZ1,2229,6.75,150.4575
235,P21170,637,6.91,44.0167
236,P60785,349,16.67,58.17830000000001
237,P0AGD7,469,15.23,71.42869999999999
238,P0AG90,300,13.12,39.35999999999999
239,P45464,306,1.42,4.345199999999999
240,P0A8J8,349,7.81,27.2569
241,P60240,65,16.37,10.640500000000001
242,P46837,104,17.35,18.044
243,P0AB77,146,20.28,29.608800000000002
244,P0ABT2,9277,5.21,483.3317
245,P02359,22645,9.47,2144.4815000000003
246,P0A9T0,4662,2.64,123.0768
247,P0A9Q9,8323,8.61,716.6102999999999
248,P0A991,4226,14.03,592.9078
249,P52697,2924,22.48,657.3152
250,P0A7V8,6650,7.39,491.43499999999995
251,P0AB24,284,9.73,27.6332
252,P19926,1380,2.69,37.122
253,P0A715,2683,12.07,323.8381
254,P0AEP3,1074,10.59,113.7366
255,P0AEZ3,2638,4.9,129.262
256,P08506,1028,6.24,64.1472
257,P0ABJ1,2103,11.81,248.36430000000001
258,P33221,733,3.87,28.367099999999997
259,P21165,1083,4.06,43.9698
260,P33136,555,7.78,43.179
261,P07004,686,8.94,61.328399999999995
262,P06129,436,8.45,36.842
263,P77735,547,7.28,39.821600000000004
264,P22256,1061,2.98,31.6178
265,P0A7I4,402,8.83,35.4966
266,P23830,283,18.19,51.4777
267,P0AE78,349,17.15,59.8535
268,P0A7B5,435,16.86,73.341
269,P76578,53,13.88,7.356400000000001
270,P18956,153,15.2,23.256
271,P77243,120,9.28,11.136
272,P0A8F0,11467,3.07,352.0369
273,P60438,8089,1.95,157.7355
274,P0A717,5519,5.79,319.5501
275,P09372,4235,5.81,246.05349999999999
276,P0AEU0,4228,2.42,102.3176
277,P15288,2837,5.84,165.6808
278,P0A9D8,4577,8.65,395.9105
279,P0A6A3,1458,4.34,63.2772
280,P12758,3105,27.41,851.0805
281,P0ABD3,8229,9.69,797.3901
282,P23908,800,11.78,94.24
283,P23836,2950,3.61,106.495
284,P0AC38,780,0.74,5.772
285,P0ABA6,1640,1.77,29.028000000000002
286,P76177,1567,4.59,71.9253
287,P60757,1005,1.19,11.959499999999998
288,P00893,307,1.35,4.144500000000001
289,P0ACC7,266,15.68,41.7088
290,P15034,694,1.19,8.2586
291,P05042,958,5.75,55.085
292,P77239,1923,21.18,407.29139999999995
293,P07650,95,9.14,8.683000000000002
294,Q46829,276,4.62,12.751199999999999
295,P62620,357,12.58,44.910599999999995
296,P18133,368,9.17,33.7456
297,P32176,15,66.05,9.907499999999999
298,P28635,12300,4.32,531.36
299,P45578,5305,5.43,288.06149999999997
300,P02358,8724,8.16,711.8784
301,P0A7W1,8213,3.27,268.5651
302,P0AEQ3,6784,13.9,942.9760000000001
303,P33570,962,7.99,76.8638
304,P0AAB6,2677,7.7,206.129
305,P04036,1619,1.59,25.7421
306,P09424,967,5.28,51.0576
307,P0AB67,835,13.33,111.3055
308,P0AGJ9,1118,12.36,138.1848
309,P23893,1538,7.43,114.27339999999998
310,P07001,598,4.72,28.2256
311,Q46857,321,4.02,12.904199999999998
312,P15640,802,7.92,63.51839999999999
313,P0AE18,1055,11.41,120.3755
314,P15877,28,31.06,8.6968
315,P0A7G6,1138,5.85,66.573
316,P37666,852,1.42,12.0984
317,P0A8W8,858,9.98,85.6284
318,P76658,424,2.9,12.296
319,P0A7E1,615,12.41,76.3215
320,P39342,154,10.74,16.5396
321,P13482,146,3.92,5.723199999999999
322,P04693,1566,4.57,71.56620000000001
323,P09323,387,2.91,11.261700000000001
324,P0A6W9,335,2.6,8.71
325,P15042,215,3.82,8.213
326,P37759,549,14.07,77.2443
327,P0AEI1,314,11.1,34.854
328,P21507,287,16.53,47.4411
329,P0A749,354,9.49,33.5946
330,P0A887,572,3.55,20.305999999999997
331,P77488,210,10.04,21.083999999999996
332,P07604,76,9.86,7.4936
333,P00963,535,11.15,59.6525
334,P04968,62,8.89,5.5118
335,P0AA39,59,6.91,4.076899999999999
336,P62707,10381,6.13,636.3553
337,P0AF96,17332,1.67,289.4444
338,P0A7D7,4918,3.04,149.5072
339,P0AE08,56567,8.28,4683.7476
340,P0A6F1,2961,4.59,135.9099
341,P0A6L0,855,4.73,40.441500000000005
342,P0ACA3,3173,1.42,45.056599999999996
343,P0AE52,3520,3.87,136.224
344,P0A855,869,4.89,42.494099999999996
345,P0A9P4,2115,8.47,179.14050000000003
346,P25524,1422,4.2,59.724000000000004
347,P04816,1108,12.62,139.82959999999997
348,P31224,212,9.73,20.6276
349,P0ACJ8,2421,0.98,23.7258
350,P0AFG0,2575,2.48,63.86
351,P07012,1143,3.48,39.776399999999995
352,P00579,435,12.4,53.94
353,P0A877,2383,3.9,92.937
354,P0A9C3,1130,4.04,45.652
355,P0AEB2,614,4.19,25.726600000000005
356,P0A6R0,1481,4.87,72.1247
357,P39099,702,2.46,17.2692
358,P0ABU2,915,4.42,40.443
359,P29217,733,8.64,63.3312
360,P37329,605,9.84,59.532000000000004
361,P0ABH0,579,7.78,45.046200000000006
362,P27248,251,10.9,27.358999999999998
363,P0A6Z1,269,3.16,8.5004
364,P30871,201,7.88,15.838799999999999
365,P04335,165,1.16,1.914
366,P0AGC3,72,8.57,6.1704
367,P0A9P6,155,10.52,16.306
368,P00888,1423,3.77,53.647099999999995
369,P77718,83,21.31,17.687299999999997
370,P0A9C0,15,14.44,2.166
371,P63389,35,3.96,1.386
372,P06993,24,8.46,2.0304
373,P00448,24614,12.28,3022.5991999999997
374,P0AG55,8547,8.51,727.3497
375,P0A8M6,10290,6.42,660.6179999999999
376,P0AFK9,1690,6.14,103.76599999999999
377,P30125,7245,4.68,339.066
378,P64451,1316,5.07,66.7212
379,P30859,2216,11.53,255.5048
380,P0AAI5,1236,11.05,136.578
381,P06999,805,6.88,55.384
382,P76372,842,4.92,41.4264
383,P06988,1065,8.17,87.0105
384,P63224,3258,5.3,172.674
385,P0AEK2,2521,5.04,127.0584
386,P10121,690,12.5,86.25
387,P0A6D3,637,4.04,25.7348
388,P76108,291,12.95,37.6845
389,P0A6T5,2920,6.24,182.208
390,P11557,531,4.68,24.850799999999996
391,P26646,1012,3.37,34.1044
392,P0AEE1,1141,7.57,86.3737
393,P0ADV7,801,3.28,26.272799999999997
394,P0ABC3,725,8.75,63.43749999999999
395,P00946,901,7.13,64.2413
396,P0A993,1859,7.21,134.0339
397,P08622,494,12.28,60.663199999999996
398,P00954,925,8.46,78.25500000000001
399,P0A8N5,267,10.22,27.287400000000005
400,P00904,523,3.57,18.6711
401,P0AG80,163,6.53,10.6439
402,P06986,653,9.76,63.7328
403,P23839,635,9.87,62.674499999999995
404,D9IX93,274,13.25,36.305
405,P0A9J8,1075,7.31,78.5825
406,P0ACP7,546,13.99,76.3854
407,P77211,1188,20.82,247.3416
408,P77674,514,4.94,25.391600000000004
409,Q46851,830,9.27,76.94099999999999
410,P09147,526,9.11,47.9186
411,P0A6V8,600,13.2,79.2
412,P0A8F8,113,12.12,13.695599999999999
413,P0A847,369,2.85,10.5165
414,P0A6T3,520,2.84,14.767999999999999
415,P0A8E1,733,6.12,44.8596
416,P76015,645,5.87,37.8615
417,P0ABQ0,223,17.69,39.4487
418,P30011,405,7.65,30.982499999999998
419,P37747,607,8.45,51.29149999999999
420,P0A9U3,137,8.31,11.3847
421,P08957,105,9.07,9.5235
422,P0ACQ4,209,12.48,26.0832
423,P0A6P5,182,17.1,31.122000000000003
424,P76403,169,12.17,20.5673
425,P0AAG8,115,6.59,7.5785
426,P69783,17108,1.88,321.63039999999995
427,P0A8G6,8249,7.45,614.5504999999999
428,P0ADE6,3065,20.98,643.037
429,P0A7W7,9190,5.21,478.799
430,P0A707,3918,1.59,62.296200000000006
431,P45523,2885,3.33,96.07050000000001
432,P0AAC0,1492,3.58,53.413599999999995
433,P0ABA4,5679,13.69,777.4551
434,P0A805,3121,4.78,149.18380000000002
435,P07003,435,4.41,19.1835
436,P0AAI9,2024,6.82,138.0368
437,P0A6Y5,1452,0.3,4.356
438,P31057,2650,12.2,323.3
439,P31663,1092,8.73,95.33160000000001
440,P04425,1116,11.01,122.8716
441,P07024,300,3.84,11.52
442,P06987,863,8.62,74.39059999999999
443,P0A9K3,488,4.11,20.056800000000003
444,P0A6C8,2343,3.7,86.69100000000002
445,P77689,192,14.28,27.417599999999997
446,P0AA16,703,2.0,14.06
447,P69811,138,12.72,17.5536
448,P0AE12,393,16.68,65.5524
449,P60560,650,0.84,5.46
450,P09127,429,4.77,20.463299999999997
451,P0A6V1,288,8.31,23.9328
452,P06721,760,11.64,88.464
453,P16456,671,2.99,20.062900000000003
454,P22188,509,5.35,27.2315
455,P21888,277,8.57,23.7389
456,P00935,1074,7.54,80.97959999999999
457,P25522,228,11.95,27.246
458,P02924,145,18.97,27.506499999999996
459,P05194,429,9.49,40.7121
460,P37744,405,5.85,23.6925
461,P39180,74,5.21,3.8554
462,P24215,347,5.39,18.7033
463,P25437,535,7.96,42.586000000000006
464,P69831,2414,10.38,250.5732
465,P38489,713,3.15,22.4595
466,P0AG16,280,9.39,26.292
467,P0A7B1,62,28.25,17.514999999999997
468,P17854,707,13.28,93.8896
469,P16676,564,27.35,154.25400000000002
470,P21156,589,12.04,70.9156
471,P09394,92,11.99,11.030800000000001
472,P0A6C5,157,19.94,31.305800000000005
473,P36979,137,12.51,17.1387
474,P09053,363,9.52,34.5576
475,P14081,28,10.26,2.8728
476,P0A862,17469,16.75,2926.0575000000003
477,P0ACF8,25196,12.72,3204.9312
478,P0AEZ9,2618,11.17,292.43059999999997
479,P0A9Q1,3058,3.5,107.03000000000002
480,P68919,9904,8.2,812.1279999999999
481,P0ABS1,3644,14.64,533.4816
482,P0AC59,1907,4.01,76.4707
483,P10384,2176,15.01,326.61760000000004
484,P0ABA0,5495,3.86,212.10699999999997
485,P0ACJ0,5416,19.17,1038.2472
486,P0A6X7,3415,8.52,290.95799999999997
487,P37903,3199,15.36,491.36639999999994
488,P0A7J7,4425,2.84,125.66999999999999
489,P39177,1352,5.4,73.00800000000001
490,P0A7X3,4480,7.19,322.112
491,P28304,1623,7.19,116.6937
492,P0A6L2,2275,10.33,235.0075
493,P22255,823,5.0,41.150000000000006
494,P0ACG1,2121,7.42,157.3782
495,P0ADN2,3271,4.76,155.69959999999998
496,P39325,529,12.48,66.0192
497,P0ADW3,2959,4.91,145.2869
498,P37051,1139,8.39,95.5621
499,P39831,1926,7.03,135.3978
500,P0A8K1,905,11.7,105.88499999999999
501,P25906,947,6.46,61.1762
502,P76113,685,5.83,39.9355
503,P30177,602,3.93,23.6586
504,P77774,656,6.26,41.0656
505,Q46845,995,5.77,57.4115
506,P0A759,704,5.55,39.072
507,P77444,413,15.94,65.8322
508,P16703,858,3.56,30.5448
509,P0A9Q5,858,5.01,42.9858
510,P0AFL3,2336,13.11,306.2496
511,P30178,983,7.31,71.8573
512,P69451,228,5.71,13.018799999999999
513,P45577,1374,13.01,178.7574
514,P0AC02,639,7.16,45.7524
515,P0AG84,187,13.94,26.0678
516,P0AG14,269,8.37,22.5153
517,P00909,334,4.85,16.198999999999998
518,P11446,833,5.17,43.0661
519,P29745,314,6.69,21.0066
520,P36767,280,9.38,26.264000000000003
521,P0AES0,68,12.16,8.2688
522,P0A8G3,167,9.28,15.497599999999998
523,P0AAB4,283,19.35,54.7605
524,P69805,242,11.54,27.926799999999997
525,P76268,444,9.26,41.1144
526,P37349,69,17.6,12.144000000000002
527,P0AAG0,389,12.93,50.2977
528,P39286,196,6.37,12.4852
529,P08331,262,3.22,8.436399999999999
530,P0A821,107,12.61,13.4927
531,P27249,112,18.04,20.2048
532,P0A6J8,97,7.43,7.207099999999999
533,P25519,171,11.48,19.6308
534,P0A9F3,303,15.1,45.753
535,P0A9K7,203,2.19,4.4456999999999995
536,P76536,426,5.48,23.3448
537,P0AFD1,785,7.91,62.093500000000006
538,P37636,26,24.97,6.4921999999999995
539,P24232,44,9.44,4.1536
540,P77247,362,5.03,18.2086
541,P0AG20,52,26.9,13.987999999999998
542,P37313,416,2.66,11.065600000000002
543,P13024,208,7.57,15.745600000000001
544,P69776,41895,8.48,3552.696
545,P0AED0,42810,9.2,3938.52
546,P0A912,12382,3.76,465.56319999999994
547,P0A7R5,16172,4.05,654.966
548,P60624,18421,8.1,1492.101
549,P60723,8448,3.82,322.7136
550,P0A8E7,6357,10.21,649.0497
551,P0AG44,6185,4.63,286.3655
552,P0A7A9,5608,3.71,208.0568
553,P0A7S9,12255,5.35,655.6425
554,P21367,1751,3.37,59.008700000000005
555,P31133,2600,7.62,198.12
556,P0ADY3,3744,11.46,429.0624
557,P30860,3130,6.51,203.76299999999998
558,P31658,1217,9.48,115.37160000000002
559,P0AEG4,2134,9.99,213.1866
560,P0ABI8,848,12.58,106.6784
561,P24186,1227,5.87,72.0249
562,P0A7Z0,2367,8.21,194.3307
563,P0A8B5,3611,7.38,266.4918
564,P08178,1193,3.74,44.6182
565,P46130,797,3.93,31.322100000000002
566,P31142,1264,2.84,35.8976
567,P25714,486,19.58,95.15879999999999
568,P77499,394,3.0,11.82
569,P08244,586,6.3,36.918
570,P0A8P3,1613,2.75,44.3575
571,P0ABJ9,428,20.64,88.3392
572,P77522,215,9.95,21.3925
573,P0AAT9,463,3.46,16.0198
574,P23882,631,5.97,37.6707
575,P04846,1213,18.3,221.97899999999998
576,P0A9V1,917,4.9,44.933
577,P17952,321,4.36,13.9956
578,P12008,518,7.21,37.3478
579,P0AF28,1109,5.72,63.4348
580,P06610,1221,3.52,42.979200000000006
581,P0ADG4,730,4.88,35.623999999999995
582,P33920,480,16.97,81.45599999999999
583,P0AFM6,803,10.13,81.3439
584,P75913,727,3.49,25.3723
585,P0A9D2,856,12.53,107.2568
586,P76143,266,30.22,80.3852
587,P00547,380,28.91,109.858
588,P11880,509,7.9,40.211
589,P46853,334,10.11,33.767399999999995
590,P0ADR8,183,15.29,27.980699999999995
591,P09030,441,8.38,36.9558
592,P21151,834,10.76,89.7384
593,P0AG82,230,2.05,4.714999999999999
594,P0AEG6,475,45.86,217.835
595,P60390,308,5.19,15.9852
596,P0AET8,363,7.96,28.8948
597,P0A6D7,887,4.85,43.019499999999994
598,P0ACA7,802,10.43,83.6486
599,P0AF20,100,10.13,10.13
600,P75823,449,3.29,14.7721
601,P06983,135,6.77,9.1395
602,P67087,243,13.98,33.9714
603,P0ACB7,125,11.61,14.5125
604,P02919,55,27.02,14.861
605,P0A6J5,163,19.0,30.97
606,P0A7C2,479,7.79,37.314099999999996
607,P17993,975,9.12,88.91999999999999
608,P0ADF8,1846,34.94,644.9924
609,P0ACB0,162,16.66,26.9892
610,P77399,97,8.78,8.516599999999999
611,P39401,54,11.37,6.1398
612,P0A894,165,15.67,25.8555
613,P30126,6651,18.33,1219.1282999999999
614,P43672,95,13.78,13.091000000000001
615,P76097,55,17.84,9.812
616,P42593,184,8.72,16.0448
617,P0A8I3,432,2.93,12.657600000000002
618,P43329,20,11.85,2.37
619,P76027,84,9.14,7.677600000000001
620,P76503,131,11.43,14.9733
621,P0AEJ2,73,16.93,12.3589
622,P33940,47,17.58,8.262599999999999
623,P00926,28,4.47,1.2515999999999998
624,P0AEI4,112,6.27,7.022399999999999
625,P76621,251,28.09,70.5059
626,P77318,136,15.84,21.542399999999997
627,P11458,221,20.75,45.857499999999995
628,P04949,3,31.37,0.9411
629,P0AFH8,6009,2.04,122.5836
630,P0A917,6152,14.61,898.8072000000001
631,P0A7J3,14819,12.94,1917.5785999999998
632,P0AA10,13480,3.75,505.5
633,P0A905,9998,2.52,251.9496
634,P0A7F3,12205,8.0,976.4
635,P0ADB1,6882,21.42,1474.1244000000002
636,P0A6E6,7138,6.15,438.987
637,P0A9A9,3805,10.85,412.8425
638,P61517,2124,9.21,195.62040000000005
639,P0C0S1,1640,10.12,165.968
640,P75874,1506,3.46,52.1076
641,P0AGE6,2670,11.08,295.836
642,P0AAX8,1610,5.25,84.52499999999999
643,P0A7K6,2860,11.95,341.77
644,P62768,1944,13.86,269.4384
645,P39173,1491,3.9,58.149
646,P0ABF6,245,15.91,38.979499999999994
647,P0ABU5,1811,14.27,258.42969999999997
648,P33232,304,5.1,15.504
649,P64604,526,6.59,34.6634
650,P69407,1535,5.81,89.1835
651,P0AF08,704,2.0,14.08
652,P00960,913,12.18,111.20339999999999
653,P0AG78,1106,26.76,295.9656
654,P0AF18,380,7.66,29.108
655,P0A8H6,735,9.93,72.9855
656,P0AA43,818,6.61,54.06980000000001
657,P0AF24,705,2.7,19.035000000000004
658,P45470,336,57.43,192.96480000000003
659,P0AC86,164,5.81,9.5284
660,P0A6W5,1635,1.27,20.764499999999998
661,P0A7F6,451,6.43,28.999299999999998
662,P0A8X2,1409,1.7,23.953000000000003
663,P00894,902,8.69,78.3838
664,P07623,492,0.44,2.1648
665,P36649,649,8.5,55.165000000000006
666,P0A9M2,532,10.54,56.072799999999994
667,P69924,377,8.92,33.6284
668,P0AFU8,624,5.18,32.3232
669,P42620,131,10.87,14.2397
670,P0AEN1,629,9.41,59.188900000000004
671,P0ACD4,6815,9.13,622.2095
672,P0A9W9,285,9.19,26.191499999999998
673,P0A8Y5,165,5.71,9.4215
674,P37749,379,10.43,39.5297
675,P15067,111,9.22,10.234200000000001
676,P0A746,1547,12.55,194.1485
677,P52647,47,18.95,8.9065
678,P0ADT5,219,7.55,16.534499999999998
679,P0ADI4,99,3.18,3.1482
680,P31060,121,17.96,21.7316
681,P02918,24,50.97,12.232800000000001
682,P77485,263,29.73,78.18990000000001
683,P0A6L9,370,10.77,39.849
684,P29131,124,7.95,9.858
685,P39172,95,9.56,9.082
686,P0A9S3,1085,9.61,104.26849999999999
687,P76397,114,6.32,7.2048000000000005
688,P37440,387,7.71,29.8377
689,P04983,37,12.03,4.451099999999999
690,P37626,216,7.47,16.1352
691,P13445,114,10.03,11.4342
692,P75914,153,9.55,14.6115
693,P0A9S7,169,33.73,57.003699999999995
694,P0A8F4,137,13.58,18.6046
695,P09099,38,5.09,1.9342000000000001
696,P75863,123,9.87,12.1401
697,P0A6U3,50,5.25,2.625
698,P37387,190,14.05,26.695000000000004
699,P60716,455,16.9,76.895
700,P0ABF1,13,40.43,5.2559
701,P00363,105,22.85,23.9925
702,P04391,336,9.62,32.3232
703,P0AFC7,267,7.21,19.2507
704,P68187,94,15.96,15.002400000000002
705,P12996,93,4.97,4.6221
706,P77737,21,29.62,6.2202
707,P0C0L2,11419,3.92,447.6248
708,P0A7K2,24297,1.93,468.93209999999993
709,P0A7R1,13616,6.41,872.7856
710,P0A6N4,8031,6.93,556.5483
711,P0A6G7,6199,4.96,307.4704
