	Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
13	ENSG00000156508	3067.42133	3199.422034	2136.031061	2074.6129	2453.281398	1901.474128	1684.350968	1503.642305	948.483666	1266.037916	2773.885564	3450.929981	2121.174533	1976.513517	2722.349212	2553.603273	3220.92807	2616.586495	2556.7078530000003	1544.104966	3340.0076289999997	2253.356487	2223.120681	2074.7742550000003	2426.9990629999998	2964.947821	2939.6004120000002	1636.9237460000002	1844.5364140000001	2566.055042	1304.936726	8.309574000000001	1964.9726079999998	2483.11377	2181.284003	2872.466385	169.33136000000002	4153.642516	2188.405252	2646.439329	2672.726419	2540.312493	89.072024	1351.546969	83.81725	77.14069599999999	2563.0813949999997	1996.3445399999998
14	ENSG00000087086	1721.9474	1772.515914	1123.933552	2412.044727	1474.812885	571.162946	819.36702	657.6210000000001	540.7207490000001	432.461146	207.17344599999998	519.6222690000001	3620.0906259999997	2370.944075	1458.1628460000002	592.1079980000001	1943.1116989999998	1676.441759	208.413819	2265.745078	797.010576	939.8863380000001	2043.7730789999998	882.603875	430.665817	324.51703399999997	668.305334	947.1994060000001	2661.361412	2839.615772	794.992043	8.564762	2303.023968	539.227463	732.509195	760.605671	189.4381	2855.8086719999997	1552.035825	246.19539	174.446521	562.249542	104.238405	1331.761743	94.18555699999999	55.697467	2116.6216	1714.376775
15	ENSG00000115414	1953.2084399999999	2805.253257	2716.665547	1536.276714	2451.406857	2154.5840329999996	1806.373145	2295.502194	2289.7040030000003	2418.987057	2195.484218	3117.273306	1830.667169	2553.918229	1908.403876	2507.5635399999996	1327.675657	2309.041267	2395.821481	1787.965746	2377.125619	3201.138015	1627.411692	1502.047633	2637.410164	398.524411	2721.022445	1612.81926	1196.1976849999999	2075.125268	1584.038476	11.218169999999999	1873.269914	4404.855347	1734.913605	2917.413251	247.28814900000003	2084.109554	2305.395496	2746.777648	2541.168289	1859.2969460000002	165.540468	2588.887624	156.964092	105.50893	1951.925553	2004.4339329999998
16	ENSG00000198786	919.100446	719.534133	393.217133	1463.4032619999998	700.936625	1796.1774699999999	861.411702	859.1689660000001	1295.328371	1191.1856539999999	758.601978	1044.51611	1013.9574779999999	1425.834439	3225.623316	632.503321	873.491674	869.9234210000001	347.809686	574.073208	479.316795	848.1741890000001	1563.675533	1255.203969	598.694121	374.016745	1515.139262	1465.0633970000001	853.944882	1101.054518	1725.5354920000002	6418.247638	646.482922	1135.8083789999998	701.962615	1472.488517	921.106356	1612.534364	1263.73022	543.474911	1523.0449039999999	1057.236936	1400.9352199999998	948.8627140000001	1719.542071	2664.0117149999996	944.450109	674.266072
17	ENSG00000198886	1137.178519	975.04622	637.393558	2237.168318	962.1136880000001	2611.496338	1307.549099	1374.85365	1571.333898	1982.364962	1256.755985	1820.647009	1349.530628	2050.108847	3849.0887060000005	1040.047393	1286.7338320000001	1320.193178	494.01741	915.25369	638.8448080000001	1230.630309	1660.5790359999999	1734.7284129999998	950.1359550000001	564.526426	2574.535585	2024.173955	1683.754356	1887.327168	1416.4345560000002	5269.339259	945.92949	1759.751968	1015.139892	2387.5981469999997	988.0691199999999	2093.3593690000002	1873.302057	834.4403599999999	1943.878187	1701.4928260000002	1601.513586	1798.461595	1986.785366	2496.8904	1271.051882	1314.2868210000001
18	ENSG00000198712	1739.845041	1239.708541	758.024029	2313.597466	1169.827327	1941.0628179999999	1438.973399	1054.061964	1697.3352940000002	1647.408649	999.671125	1629.182165	795.009456	2090.990303	3562.1649909999996	1005.258344	1592.210127	2285.16568	623.185142	979.557855	869.3088039999999	499.881498	1793.898133	1692.023565	999.5689050000001	759.33625	2506.5705559999997	1711.158093	1600.287527	2200.491478	1702.064913	5357.230861999999	624.407878	1762.725236	1386.791718	2067.893673	933.033235	2430.040153	1954.2926149999998	1163.566142	1418.670434	1615.731301	1506.524948	1538.7857960000001	2077.007079	2168.829317	717.8959110000001	1676.605304
19	ENSG00000198888	700.411745	568.435571	312.589723	946.340448	556.389748	1448.794304	653.837497	588.41365	1030.641212	925.8676960000001	646.355312	799.4061849999999	549.240391	818.418804	1680.013455	421.567754	644.792407	650.710154	284.29947000000004	431.324984	338.850224	511.040633	940.720859	1041.599843	408.193853	325.708096	1231.878289	1083.989557	756.155576	1028.0921720000001	903.8896560000001	4933.060318	409.50145699999996	686.96367	527.398017	1069.167164	676.7068469999999	1091.6251949999998	994.705405	505.04852800000003	884.631311	913.1771869999999	1229.893409	656.085872	1730.516111	2789.796932	662.259991	474.05335199999996
20	ENSG00000228253	1655.693358	1078.258139	888.1131550000001	1821.4191649999998	843.800167	2611.360672	1421.968265	1109.419091	1514.065949	1806.003025	1253.263225	1871.366559	1496.4090429999999	2225.975121	3703.745557	1246.806854	1490.2949119999998	1310.914378	443.743962	987.9361269999999	700.563709	1527.443765	1740.168128	2458.8074920000004	906.6615529999999	957.713891	2622.586725	1911.368436	1626.385622	1852.160072	965.7435609999999	3251.223034	725.839324	1574.512158	1089.441692	2458.169223	923.474076	1621.822545	1808.039802	984.93415	2115.487627	1334.487757	711.241643	1654.5375199999999	1335.998277	999.3297029999999	1350.837802	1183.619978
21	ENSG00000197563	724.435663	250.680183	277.881414	236.16768599999997	421.30843899999996	718.8318360000001	327.935737	513.698634	1245.083987	685.417543	336.481756	427.411371	172.88890700000002	271.404775	527.84745	125.689816	208.594708	352.843051	162.447455	189.191664	362.561591	340.26196600000003	663.309798	337.508118	292.02347000000003	188.329262	367.85434399999997	729.610743	347.829538	452.592297	1491.2496230000002	1722.0164989999998	777.3868669999999	247.51477400000002	598.3681019999999	646.556801	2202.842738	269.573202	352.16379	328.85008799999997	371.616502	244.819712	2327.777251	517.410748	1921.5800359999998	2461.809548	414.912893	134.701902
22	ENSG00000164733	1458.521209	1649.483746	904.1997369999999	1511.4393619999998	1159.504558	469.44503499999996	681.750097	537.717506	760.579295	657.5974940000001	73.008587	298.166053	2798.929208	1856.278032	1047.210194	354.696269	999.846602	1588.235007	79.412017	1268.209347	528.443813	1682.972229	1316.2522490000001	546.3347679999999	341.968386	191.952223	518.873286	1125.943127	1893.04976	1878.3464989999998	1183.665808	43.492965000000005	1715.973571	377.63912799999997	607.453798	457.16373	214.87737599999997	1752.275376	1172.309716	106.400979	68.91063199999999	457.736747	129.981637	1812.175126	97.830178	78.499204	1883.443496	1118.11847
23	ENSG00000197746	1301.044488	1512.261904	1144.8942	1601.359371	1374.591444	603.454241	606.724524	743.002869	762.157011	545.457908	286.669845	592.381158	1724.591382	2158.288528	1587.046979	578.399412	1163.6705960000002	1053.268807	282.34949	1375.720391	871.0542929999999	1554.748234	1467.033929	802.799804	418.686996	317.073561	884.039416	870.246526	2343.1003690000002	3829.6131060000002	719.1557730000001	12.510447000000001	1497.253066	543.88236	639.1575839999999	715.987869	119.50921899999999	3448.058478	1207.936767	354.156331	297.27280099999996	577.6559679999999	103.77645	975.8898619999999	72.274491	97.261553	1684.192979	843.164666
24	ENSG00000205542	2105.064045	1714.0290719999998	1398.881996	1673.777563	1825.1674510000003	1336.96323	1093.33868	1121.634925	1501.714999	1275.717173	965.913582	1931.5163440000001	1788.9355449999998	1854.0063940000002	1573.327953	1364.307499	1733.2438920000002	1646.635467	1096.139975	1650.227895	1536.092738	1568.5071	1864.808907	1149.450887	1350.82436	963.385018	1715.2922239999998	1129.496808	2213.2652980000003	2440.277693	2478.1318969999998	16.131853	1479.925653	1688.6614760000002	1269.08184	1708.564632	294.503242	3529.4116280000003	1866.7826690000002	930.3193880000001	1007.8016460000001	1040.653874	361.761587	1172.83556	215.11432299999998	280.784129	2123.373068	1611.56007
25	ENSG00000212907	1111.1520460000002	695.681026	368.557138	1676.592646	496.132637	1617.886643	735.248667	599.6670429999999	678.667232	829.625295	784.769396	991.5044210000001	1231.91233	1367.319173	2470.572063	930.206343	1014.816785	583.342211	312.52175	708.795615	393.04002	783.484097	1084.92564	1646.217993	407.00465	436.057846	808.877942	875.59254	511.743784	882.0075699999999	525.092497	1964.906798	480.49813099999994	1228.888963	762.651546	1524.767368	503.454249	1770.082107	1093.3549189999999	555.318111	1615.98749	1170.587977	441.630394	482.876421	844.032331	1415.285592	982.641035	1111.576824
26	ENSG00000198840	1165.850606	683.167064	823.522524	1742.610355	989.475438	1434.128163	1318.7481400000001	1013.820923	626.1384009999999	1389.2177279999999	1435.529859	1443.549853	1155.579052	1484.2684179999999	3192.446866	1277.091069	1733.1713710000001	2098.555143	608.133439	849.9131189999999	805.22061	836.786928	1226.032528	2316.7594	1004.9015019999999	938.6355269999999	1957.6008190000002	1333.746349	1366.864367	1909.2081719999999	681.178366	2697.764709	613.919859	835.5944549999999	1229.873871	1550.848374	866.9059699999999	2522.294021	1995.9651760000002	783.715015	1654.9480039999999	1836.470932	1004.200619	833.982836	1493.541813	1330.2120710000002	1019.0081769999999	1096.713459
27	ENSG00000164265	254.798892	24.261295	31.917463	26.721401	59.505984999999995	96.67949399999999	123.82750700000001	92.77405	335.548366	125.688041	52.272076	59.572196999999996	21.527318	35.885706	89.632029	14.221192000000002	26.628366999999997	58.721625	27.599935	38.139765000000004	38.584207	37.75714	112.17202900000001	53.937493	46.09315	17.060095999999998	37.305695	125.35279799999999	26.567655	73.87536899999999	360.02519	2093.328178	179.394972	52.7986	94.812325	79.208228	852.5018349999999	20.478184	60.946484999999996	38.286645	54.527106999999994	25.194501000000002	1221.18638	132.230316	1295.206759	2652.821471	51.16703	18.147568
28	ENSG00000181458	1166.2142820000001	184.03781899999998	186.200733	169.654046	300.281017	465.117316	509.741159	448.098127	1190.178335	530.482043	226.10903599999997	320.239637	137.13642	197.36983500000002	279.80073799999997	102.735553	136.78194299999998	308.42899900000003	124.853504	205.074981	208.13853999999998	194.786698	507.43612	232.36453500000002	276.92146	119.810469	189.691216	548.6598190000001	233.831352	350.607336	1511.4471859999999	1092.966845	1056.2346220000002	225.51164900000003	473.209904	410.582987	1847.812098	139.85175700000002	438.051388	205.19843600000002	256.588142	179.00200700000002	1466.181248	1079.143274	1423.680428	1387.944876	299.225117	100.030635
29	ENSG00000166377	391.171266	160.467692	167.695882	212.202772	305.34432999999996	532.906644	240.16499900000002	366.593649	1165.588507	425.219123	210.59444	275.595982	146.535363	193.163871	279.75548100000003	84.252772	157.97243600000002	243.405465	107.66607900000001	149.799197	249.526058	203.248695	466.156362	215.109402	205.552199	161.344222	231.428709	444.84240700000004	193.413998	303.845469	1273.429508	1155.051402	644.569605	153.32726200000002	420.097851	467.65209100000004	1776.093113	178.076639	253.97242799999998	217.304946	238.39415899999997	160.74011000000002	1658.9443130000002	430.10776699999997	1495.1641550000002	1851.3487129999999	278.375672	98.049175
30	ENSG00000198938	1027.025952	1180.017083	1021.7788009999999	1947.648784	994.43571	1688.825	1080.2376789999998	850.0755320000001	1042.40759	1112.228437	1340.050804	1207.50875	2024.3747489999998	1465.927156	2363.491787	1359.832664	1511.502449	2152.3145879999997	772.725785	1013.9870689999999	1184.8133109999999	867.2232140000001	1368.085465	1976.2051420000003	1188.599642	1416.7033	1858.7522219999998	1242.483981	1274.95877	1979.975379	904.893098	3047.364364	839.602974	1156.4934210000001	1256.971905	1541.427856	549.37559	1733.7329949999998	1243.051316	1016.7215550000001	1572.0322720000001	1498.027765	996.8772769999999	1020.8290699999999	941.640131	861.266325	1246.277209	1351.6897210000002
31	ENSG00000019582	1218.832758	1204.8961470000002	603.334629	1214.519695	770.457263	839.1334400000001	601.563928	1084.274825	1071.4529400000001	466.772982	156.788471	617.252838	1046.223041	1287.1879279999998	1309.7124509999999	624.842946	1161.8642320000001	932.289061	149.774581	1079.069107	908.925175	1444.485342	1106.485399	438.12387800000005	451.519708	621.610011	622.995615	802.928132	811.765495	1761.000103	999.563443	20.843203	716.166026	497.427771	514.473568	793.9201370000001	121.96513200000001	2032.060475	1048.472158	254.16218500000002	161.854245	442.58062800000005	105.84620100000001	1186.7315210000002	90.739683	35.144386	1496.68533	800.77553
32	ENSG00000034510	1420.039203	1322.368968	778.914787	1107.63841	896.1989359999999	736.746163	764.2311980000001	835.958605	850.417593	639.005429	371.973531	703.0166320000001	1459.518042	1319.56791	1135.0331019999999	686.3674	1237.549194	1339.784288	482.496395	1217.987425	1033.249113	1210.086472	951.2037539999999	579.6706320000001	730.547063	681.6235690000001	857.8965720000001	1166.492282	1367.08844	1678.957468	936.211865	5.087807	1428.911139	1074.974007	792.626618	829.763197	133.926931	1797.728859	1220.093869	481.61280999999997	300.90665099999995	575.9958059999999	186.23568	1441.8918	134.60044	56.456340000000004	1446.19276	1080.704558
33	ENSG00000107796	503.59689299999997	1306.564019	1110.270532	413.87166099999996	993.5021630000001	988.0590960000001	495.664921	659.207844	496.335221	1017.0278490000001	1934.7793800000002	1984.4449100000002	116.934578	572.175675	736.577913	1691.7130280000001	600.0188400000001	825.77003	1444.1760550000001	351.69163399999996	1011.529613	643.991995	886.148357	904.5837619999999	1371.990609	231.88372400000003	1385.385105	280.135649	152.366515	202.219529	350.831122	80.03426400000001	665.235689	852.7300730000001	764.466822	938.5853060000001	309.301603	290.584663	319.44375499999995	1537.049731	1725.821568	1450.395663	172.454615	450.222881	160.953871	99.16856700000001	278.74233799999996	520.353804
34	ENSG00000133131	407.41623500000003	93.065182	102.825009	148.49330700000002	203.78557800000002	363.567108	230.19653599999998	223.73619900000003	848.82381	283.614193	149.755796	167.953843	97.441039	130.115051	167.623203	53.331474	94.70900400000001	165.927854	72.54865	101.171236	147.06568000000001	97.98240799999999	304.563298	138.830713	147.574609	93.704588	155.927913	338.450855	129.144955	206.134205	1090.2399050000001	773.236407	557.064486	111.50333300000001	307.144239	303.223638	1873.425679	72.453535	180.719783	143.989427	159.354928	111.442904	1152.8422640000001	322.386875	1266.510304	1068.105947	184.562346	53.506491000000004
35	ENSG00000163453	617.817237	1050.851794	843.4098460000001	387.940667	624.8096830000001	1086.565435	543.221543	683.7310309999999	311.707068	478.60917800000004	1380.8420199999998	1535.051424	249.42829500000002	540.297642	676.882321	1725.0157190000002	871.873474	817.0397360000001	948.9186380000001	411.05382000000003	1311.260128	735.994604	594.318842	614.99288	1016.436925	237.503973	1218.368917	305.327886	116.93698899999998	291.17983799999996	274.379273	12.557666000000001	472.765337	1133.475041	638.005555	1136.8906880000002	65.980903	719.319645	422.08572999999996	1309.480563	1662.787301	714.2477809999999	25.342928	278.836027	39.805352	44.65347	484.57530099999997	649.5451469999999
36	ENSG00000255823	42.532209	18.574499	8.836103999999999	13.079321	10.586736	11.626124	10.583718	11.652011	79.43058	18.862799	10.94327	1111.395289	10.769148	1569.8133779999998	12.679013000000001	9.196814	13.555729999999999	8.739685	6.395688	13.798385999999999	9.624551	10.550824	929.2369199999999	14.817228	7.920852	8.765748	827.8909530000001	15.613759	16.419278	16.038567999999998	19.311911	5.602448000000001	8.352727	12.752868	15.183807	13.920497	189.593763	13.888485999999999	991.548132	9.511229	12.95325	10.295372	7.651413000000001	9.36485	16.148781	11.785521000000001	22.187598	21.453705
37	ENSG00000075624	1114.150423	1219.6653	770.982738	899.4380560000001	895.375193	1097.5666019999999	701.493813	761.920653	1107.341689	799.09085	875.157561	1437.226211	965.481566	1046.639375	1259.2755220000001	1060.2615050000002	1039.5008460000001	1449.161534	692.4045610000001	924.6696220000001	1004.583016	938.6451289999999	961.116841	983.316538	863.5245060000001	382.216739	1762.2992789999998	988.8452560000001	1109.005055	1066.741192	991.746627	18.62465	955.169832	976.002126	888.94329	977.762468	159.209336	1682.015647	1029.0272400000001	889.676794	901.408966	997.350624	120.94544499999999	1106.805726	174.04361699999998	39.187404	964.1336289999999	820.9135269999999
38	ENSG00000140718	218.943032	82.644637	82.07296099999999	105.707678	160.496566	229.015356	159.19799999999998	211.40963	484.098864	200.384301	121.303766	164.823937	71.411334	91.353996	132.398436	55.770123999999996	86.568888	118.593719	75.423051	69.968475	109.701172	104.929051	204.694656	115.010099	111.800725	69.367319	141.557052	210.265054	87.362441	141.84618400000002	642.656849	956.312888	289.571244	103.889494	199.36740700000001	201.134634	957.32113	75.960858	124.88257	126.46136000000001	132.467154	85.963565	950.755474	193.04501499999998	887.18621	827.6454769999999	129.566103	53.077844999999996
39	ENSG00000139974	149.635272	91.869202	117.603136	131.08304099999998	147.858626	201.45685500000002	94.213477	197.18201299999998	248.177507	221.842802	87.103879	117.77788899999999	89.866387	158.59646	134.882934	67.946766	112.371052	116.2333	48.086180999999996	117.205886	82.908682	136.38153799999998	225.455919	115.57298300000001	93.300108	63.685398	120.05888300000001	273.517672	204.305004	237.11037599999997	235.592275	927.2640970000001	256.126065	81.911428	145.864776	212.905629	1222.699959	106.76690900000001	142.447016	91.341936	95.892966	80.06133	1017.434781	171.385273	978.8767140000001	887.692622	168.725576	91.456293
40	ENSG00000026025	917.9212039999999	1290.601689	1024.049434	960.5078980000001	1154.3544060000002	861.703707	815.964815	943.493831	719.934408	688.734382	1344.9142259999999	1084.685872	911.805485	846.2738509999999	892.445474	1215.608884	986.725671	1060.129261	1159.373648	853.403479	896.418743	1158.464778	1009.638109	791.968729	1054.1863859999999	302.10697999999996	1428.143362	815.600231	489.47667	959.0047300000001	728.5349480000001	24.945596	1039.22029	1433.107329	833.067929	1506.9265050000001	157.667923	1000.753772	909.635826	1209.3681960000001	1352.451341	1037.077534	88.715329	936.5463710000001	113.603325	67.172478	943.5764710000001	877.9175039999999
41	ENSG00000176695	149.243782	71.148972	67.489148	93.635979	147.27526799999998	225.137164	110.758472	226.285266	499.805623	211.677315	101.397574	127.02003899999998	48.474317	68.363534	125.771925	29.49025	62.829657	129.924014	45.943288	55.494985	121.517945	121.050453	209.592229	85.994407	94.86155600000001	55.187102	113.73241399999999	241.085285	77.04998	119.684013	668.025843	1069.940866	237.639912	63.600912	204.807257	238.755639	1204.004336	54.055231000000006	109.29771799999999	97.038067	104.9721	62.858976	1231.818432	222.05919500000002	939.223791	1034.483797	110.14602	32.917439
42	ENSG00000170417	117.383684	82.196602	78.486724	85.58924300000001	140.225084	212.987859	112.30411399999998	165.284131	407.03500299999996	198.279448	91.204113	117.691833	58.649227	85.15488	119.35351499999999	36.62122	67.036261	112.76434499999999	57.43042	72.340071	126.437127	78.670773	177.715896	96.93524599999999	90.733198	64.98816500000001	95.187587	179.67681100000001	80.57048499999999	111.255981	537.06878	1176.161282	307.10101000000003	64.93605500000001	200.873069	200.173503	678.143007	58.381315	102.062271	91.539215	116.657491	70.848885	1251.92229	185.565476	873.3579679999999	1171.598941	113.941308	32.453992
43	ENSG00000064726	121.74085600000001	45.348331	35.228068	51.151213	48.167453	56.834676	59.929451	50.761468	162.985438	47.63389	34.19095	53.069393999999996	44.925666	51.383621000000005	53.991034	29.806784999999998	38.380053000000004	44.545755	26.836228000000002	47.037237	43.659042	41.970951	83.64322800000001	44.908878	33.196738	33.013287	44.034031	51.356903	34.667778000000006	71.25746099999999	183.60941200000002	1065.1610560000001	121.78796799999999	47.895984999999996	59.263527	53.542452000000004	561.953102	45.935225	74.81218100000001	39.490992	36.347296	37.444901	1145.474256	101.59152399999999	787.0073620000001	1363.529858	55.299890000000005	37.097592999999996
