Gene	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
MT-ATP6	2152.513264	1752.355823	971.86899	3004.531098	1278.57898	3535.322051	1605.007313	1291.67642	2638.409593	2638.964982	1548.566629	2486.10099	2025.256773	3485.543774	6134.858589	1470.750709	2130.653551000001	1695.487526	702.946194	1351.208434	1040.509998	1470.63179	2619.0205100000007	3149.421597	1158.224876	1038.9800710000004	3564.21761	2588.1287030000008	1850.482768	2616.160792	2059.65097	4785.166818	1278.411747	2042.611197	1709.376707	3138.620151	961.033449	3112.854941	2702.390766	1378.999327	2828.967745	2315.375196	1372.415626	1857.629116	1793.792912	2236.216645	2444.441104	1800.285774
EEF1A1	3067.42133	3199.422034	2136.031061	2074.6129	2453.281398	1901.474128	1684.350968	1503.642305	948.483666	1266.037916	2773.885564	3450.929981	2121.174533	1976.513517	2722.349212	2553.603273	3220.92807	2616.586495	2556.707853000001	1544.104966	3340.007629	2253.356487	2223.120681	2074.7742550000007	2426.999063	2964.947821	2939.600412	1636.9237460000004	1844.536414	2566.055042	1304.936726	8.309574000000001	1964.972608	2483.11377	2181.284003	2872.466385	169.33136000000005	4153.642516	2188.405252	2646.439329	2672.726419	2540.312493	89.072024	1351.546969	83.81725	77.14069599999998	2563.081395	1996.34454
FTL	1721.9474	1772.515914	1123.933552	2412.044727	1474.812885	571.162946	819.36702	657.6210000000002	540.7207490000002	432.461146	207.173446	519.6222690000002	3620.090626	2370.944075	1458.1628460000004	592.1079980000002	1943.111699	1676.441759	208.413819	2265.745078	797.010576	939.886338	2043.773079	882.603875	430.665817	324.517034	668.305334	947.199406	2661.361412	2839.615772	794.992043	8.564762	2303.023968	539.227463	732.509195	760.605671	189.4381	2855.808672	1552.035825	246.19539	174.446521	562.249542	104.238405	1331.761743	94.185557	55.697467	2116.6216	1714.376775
FN1	1953.20844	2805.253257	2716.665547	1536.276714	2451.406857	2154.584033	1806.373145	2295.502194	2289.7040030000007	2418.987057	2195.484218	3117.273306	1830.667169	2553.918229	1908.403876	2507.56354	1327.675657	2309.041267	2395.821481	1787.965746	2377.125619	3201.138015	1627.411692	1502.047633	2637.410164	398.524411	2721.022445	1612.81926	1196.197685	2075.125268	1584.038476	11.21817	1873.269914	4404.855347	1734.913605	2917.413251	247.28814900000003	2084.109554	2305.395496	2746.777648	2541.168289	1859.296946	165.540468	2588.887624	156.964092	105.50893	1951.925553	2004.433933
MT-ND5	919.100446	719.534133	393.217133	1463.4032619999996	700.936625	1796.17747	861.411702	859.1689660000002	1295.328371	1191.185654	758.601978	1044.51611	1013.957478	1425.834439	3225.623316	632.503321	873.491674	869.9234210000002	347.809686	574.073208	479.316795	848.1741890000002	1563.675533	1255.203969	598.694121	374.016745	1515.139262	1465.063397	853.944882	1101.054518	1725.5354920000002	6418.247638	646.482922	1135.8083789999996	701.962615	1472.488517	921.106356	1612.534364	1263.73022	543.474911	1523.044904	1057.236936	1400.9352199999996	948.862714	1719.542071	2664.011715	944.450109	674.266072
MT-ND4	1137.178519	975.04622	637.393558	2237.168318	962.113688	2611.496338	1307.549099	1374.85365	1571.333898	1982.364962	1256.755985	1820.647009	1349.530628	2050.108847	3849.0887060000014	1040.047393	1286.733832	1320.193178	494.01741	915.25369	638.8448080000002	1230.630309	1660.579036	1734.7284129999996	950.135955	564.526426	2574.535585	2024.173955	1683.754356	1887.327168	1416.4345560000004	5269.339259	945.92949	1759.751968	1015.139892	2387.598147	988.06912	2093.359369	1873.302057	834.4403599999998	1943.878187	1701.4928260000004	1601.513586	1798.461595	1986.785366	2496.8904	1271.051882	1314.286821
MT-CO2	1739.845041	1239.708541	758.024029	2313.597466	1169.827327	1941.062818	1438.973399	1054.061964	1697.3352940000002	1647.408649	999.671125	1629.182165	795.009456	2090.990303	3562.164991	1005.258344	1592.210127	2285.16568	623.185142	979.557855	869.3088039999999	499.881498	1793.898133	1692.023565	999.568905	759.33625	2506.570556	1711.158093	1600.287527	2200.491478	1702.064913	5357.2308619999985	624.407878	1762.725236	1386.791718	2067.893673	933.033235	2430.040153	1954.292615	1163.566142	1418.670434	1615.731301	1506.524948	1538.785796	2077.007079	2168.829317	717.8959110000002	1676.605304
MT-ND1	700.411745	568.435571	312.589723	946.340448	556.389748	1448.794304	653.837497	588.41365	1030.641212	925.867696	646.355312	799.4061849999998	549.240391	818.418804	1680.013455	421.567754	644.792407	650.710154	284.2994700000001	431.324984	338.850224	511.040633	940.720859	1041.599843	408.193853	325.708096	1231.878289	1083.989557	756.155576	1028.092172	903.889656	4933.060318	409.501457	686.96367	527.398017	1069.167164	676.7068469999998	1091.6251949999996	994.705405	505.048528	884.631311	913.177187	1229.893409	656.085872	1730.516111	2789.796932	662.259991	474.053352
MT-ATP8	1655.693358	1078.258139	888.1131550000001	1821.419165	843.800167	2611.360672	1421.968265	1109.419091	1514.065949	1806.003025	1253.263225	1871.366559	1496.409043	2225.975121	3703.745557	1246.806854	1490.2949119999996	1310.914378	443.743962	987.936127	700.563709	1527.443765	1740.168128	2458.807492000001	906.661553	957.713891	2622.586725	1911.368436	1626.385622	1852.160072	965.743561	3251.223034	725.839324	1574.512158	1089.441692	2458.169223	923.474076	1621.822545	1808.039802	984.93415	2115.487627	1334.487757	711.241643	1654.53752	1335.998277	999.329703	1350.837802	1183.619978
PIGN	724.435663	250.680183	277.881414	236.167686	421.308439	718.8318360000002	327.935737	513.698634	1245.083987	685.417543	336.481756	427.411371	172.88890700000005	271.404775	527.84745	125.689816	208.594708	352.843051	162.447455	189.191664	362.561591	340.2619660000001	663.309798	337.508118	292.0234700000001	188.329262	367.854344	729.610743	347.829538	452.592297	1491.2496230000004	1722.0164989999996	777.3868669999998	247.514774	598.3681019999998	646.556801	2202.842738	269.573202	352.16379	328.850088	371.616502	244.819712	2327.777251	517.410748	1921.580036	2461.809548	414.912893	134.701902
CTSB	1458.521209	1649.483746	904.199737	1511.4393619999996	1159.504558	469.445035	681.750097	537.717506	760.579295	657.5974940000001	73.008587	298.166053	2798.929208	1856.278032	1047.210194	354.696269	999.846602	1588.235007	79.412017	1268.209347	528.443813	1682.972229	1316.252249	546.3347679999998	341.968386	191.952223	518.873286	1125.943127	1893.04976	1878.346499	1183.665808	43.49296500000001	1715.973571	377.639128	607.453798	457.16373	214.877376	1752.275376	1172.309716	106.400979	68.91063199999999	457.736747	129.981637	1812.175126	97.830178	78.499204	1883.443496	1118.11847
PSAP	1301.044488	1512.261904	1144.8942	1601.359371	1374.591444	603.454241	606.724524	743.002869	762.157011	545.457908	286.669845	592.381158	1724.591382	2158.288528	1587.046979	578.399412	1163.6705960000004	1053.268807	282.34949	1375.720391	871.0542929999998	1554.748234	1467.033929	802.799804	418.686996	317.073561	884.039416	870.246526	2343.100369	3829.613106	719.1557730000002	12.510447	1497.253066	543.88236	639.1575839999998	715.987869	119.509219	3448.058478	1207.936767	354.156331	297.272801	577.6559679999998	103.77645	975.889862	72.274491	97.261553	1684.192979	843.164666
TMSB4X	2105.064045	1714.0290719999996	1398.881996	1673.777563	1825.1674510000007	1336.96323	1093.33868	1121.634925	1501.714999	1275.717173	965.913582	1931.516344	1788.9355449999996	1854.006394	1573.327953	1364.307499	1733.2438920000004	1646.635467	1096.139975	1650.227895	1536.092738	1568.5071	1864.808907	1149.450887	1350.82436	963.385018	1715.2922239999998	1129.496808	2213.2652980000007	2440.277693	2478.131897	16.131853	1479.925653	1688.6614760000002	1269.08184	1708.564632	294.503242	3529.4116280000007	1866.782669	930.319388	1007.801646	1040.653874	361.761587	1172.83556	215.114323	280.784129	2123.373068	1611.56007
MT-ND4L	1111.1520460000004	695.681026	368.557138	1676.592646	496.132637	1617.886643	735.248667	599.6670429999998	678.667232	829.625295	784.769396	991.504421	1231.91233	1367.319173	2470.572063	930.206343	1014.816785	583.342211	312.52175	708.795615	393.04002	783.484097	1084.92564	1646.217993	407.00465	436.057846	808.877942	875.59254	511.743784	882.0075699999999	525.092497	1964.906798	480.498131	1228.888963	762.651546	1524.767368	503.454249	1770.082107	1093.354919	555.318111	1615.98749	1170.587977	441.630394	482.876421	844.032331	1415.285592	982.641035	1111.576824
MT-ND3	1165.850606	683.167064	823.522524	1742.610355	989.475438	1434.128163	1318.74814	1013.820923	626.1384009999998	1389.217728	1435.529859	1443.549853	1155.579052	1484.268418	3192.446866	1277.091069	1733.171371	2098.555143	608.133439	849.9131189999998	805.22061	836.786928	1226.032528	2316.7594	1004.901502	938.635527	1957.600819	1333.746349	1366.864367	1909.208172	681.178366	2697.764709	613.919859	835.5944549999998	1229.873871	1550.848374	866.9059699999998	2522.294021	1995.965176	783.715015	1654.948004	1836.470932	1004.200619	833.982836	1493.541813	1330.2120710000004	1019.008177	1096.713459
SCGB3A2	254.798892	24.261295	31.917463	26.721401	59.505985	96.679494	123.827507	92.77405	335.548366	125.688041	52.272076	59.572197	21.527318	35.885706	89.632029	14.221192000000002	26.628367	58.721625	27.599935	38.139765	38.584207	37.75714	112.172029	53.937493	46.09315	17.060095999999998	37.305695	125.352798	26.567655	73.87536899999998	360.02519	2093.328178	179.394972	52.7986	94.812325	79.208228	852.5018349999998	20.478184	60.946485	38.286645	54.527107	25.194501	1221.18638	132.230316	1295.206759	2652.821471	51.16703	18.147568
TMEM45A	1166.214282	184.037819	186.200733	169.654046	300.281017	465.117316	509.741159	448.098127	1190.178335	530.482043	226.109036	320.239637	137.13642	197.369835	279.800738	102.735553	136.78194299999998	308.4289990000001	124.853504	205.074981	208.13854	194.786698	507.43612	232.364535	276.92146	119.810469	189.691216	548.6598190000002	233.831352	350.607336	1511.447186	1092.966845	1056.2346220000004	225.51164900000003	473.209904	410.582987	1847.812098	139.85175700000002	438.051388	205.198436	256.588142	179.00200700000005	1466.181248	1079.143274	1423.680428	1387.944876	299.225117	100.030635
ATP9B	391.171266	160.467692	167.695882	212.202772	305.34433	532.906644	240.164999	366.593649	1165.588507	425.219123	210.59444	275.595982	146.535363	193.163871	279.75548100000003	84.252772	157.97243600000004	243.405465	107.666079	149.799197	249.526058	203.248695	466.156362	215.109402	205.552199	161.344222	231.428709	444.842407	193.413998	303.845469	1273.429508	1155.051402	644.569605	153.32726200000005	420.097851	467.652091	1776.093113	178.076639	253.972428	217.304946	238.394159	160.74011000000004	1658.9443130000002	430.107767	1495.1641550000004	1851.348713	278.375672	98.049175
MT-CO3	1027.025952	1180.017083	1021.778801	1947.648784	994.43571	1688.825	1080.2376789999996	850.0755320000002	1042.40759	1112.228437	1340.050804	1207.50875	2024.374749	1465.927156	2363.491787	1359.832664	1511.502449	2152.314588	772.725785	1013.987069	1184.813311	867.2232140000001	1368.085465	1976.2051420000007	1188.599642	1416.7033	1858.752222	1242.483981	1274.95877	1979.975379	904.893098	3047.364364	839.602974	1156.493421	1256.971905	1541.427856	549.37559	1733.7329949999996	1243.051316	1016.721555	1572.032272	1498.027765	996.877277	1020.82907	941.640131	861.266325	1246.277209	1351.6897210000004
CD74	1218.832758	1204.8961470000004	603.334629	1214.519695	770.457263	839.1334400000002	601.563928	1084.274825	1071.45294	466.772982	156.788471	617.252838	1046.223041	1287.1879279999996	1309.712451	624.842946	1161.864232	932.289061	149.774581	1079.069107	908.925175	1444.485342	1106.485399	438.1238780000001	451.519708	621.610011	622.995615	802.928132	811.765495	1761.000103	999.563443	20.843203	716.166026	497.427771	514.473568	793.9201370000002	121.965132	2032.060475	1048.472158	254.162185	161.854245	442.5806280000001	105.846201	1186.7315210000004	90.739683	35.144386	1496.68533	800.77553
TMSB10	1420.039203	1322.368968	778.914787	1107.63841	896.1989359999999	736.746163	764.2311980000002	835.958605	850.417593	639.005429	371.973531	703.0166320000002	1459.518042	1319.56791	1135.033102	686.3674	1237.549194	1339.784288	482.496395	1217.987425	1033.249113	1210.086472	951.203754	579.6706320000002	730.547063	681.6235690000002	857.8965720000001	1166.492282	1367.08844	1678.957468	936.211865	5.087807	1428.911139	1074.974007	792.626618	829.763197	133.926931	1797.728859	1220.093869	481.61281	300.9066509999999	575.9958059999999	186.23568	1441.8918	134.60044	56.45634	1446.19276	1080.704558
ACTA2	503.596893	1306.564019	1110.270532	413.871661	993.502163	988.059096	495.664921	659.207844	496.335221	1017.027849	1934.77938	1984.44491	116.934578	572.175675	736.577913	1691.713028	600.0188400000002	825.77003	1444.176055	351.691634	1011.529613	643.991995	886.148357	904.583762	1371.990609	231.88372400000003	1385.385105	280.135649	152.366515	202.219529	350.831122	80.03426400000002	665.235689	852.7300730000002	764.466822	938.585306	309.301603	290.584663	319.4437549999999	1537.049731	1725.821568	1450.395663	172.454615	450.222881	160.953871	99.168567	278.742338	520.353804
MORC4	407.416235	93.065182	102.825009	148.49330700000004	203.785578	363.567108	230.196536	223.73619900000003	848.82381	283.614193	149.755796	167.953843	97.441039	130.115051	167.623203	53.331474	94.709004	165.927854	72.54865	101.171236	147.06568	97.982408	304.563298	138.830713	147.574609	93.704588	155.927913	338.450855	129.144955	206.134205	1090.239905	773.236407	557.064486	111.503333	307.144239	303.223638	1873.425679	72.453535	180.719783	143.989427	159.354928	111.442904	1152.842264	322.386875	1266.510304	1068.105947	184.562346	53.506491
IGFBP7	617.817237	1050.851794	843.4098460000001	387.940667	624.8096830000002	1086.565435	543.221543	683.7310309999998	311.707068	478.609178	1380.8420199999996	1535.051424	249.428295	540.297642	676.882321	1725.0157190000002	871.873474	817.0397360000002	948.918638	411.05382	1311.260128	735.994604	594.318842	614.99288	1016.436925	237.503973	1218.368917	305.327886	116.93698899999998	291.179838	274.379273	12.557666	472.765337	1133.475041	638.005555	1136.8906880000004	65.980903	719.319645	422.08573	1309.480563	1662.787301	714.2477809999998	25.342928	278.836027	39.805352	44.65347	484.575301	649.5451469999998
MTRNR2L8	42.532209	18.574499	8.836103999999997	13.079321	10.586736	11.626124	10.583718	11.652011	79.43058	18.862799	10.94327	1111.395289	10.769148	1569.8133779999996	12.679013	9.196814	13.55573	8.739685	6.395688	13.798386	9.624551	10.550824	929.23692	14.817228	7.920852	8.765748	827.8909530000002	15.613759	16.419278	16.038567999999998	19.311911	5.602448000000001	8.352727	12.752868	15.183807	13.920497	189.593763	13.888486	991.548132	9.511229	12.95325	10.295372	7.651413000000002	9.36485	16.148781	11.785521	22.187598	21.453705
ACTB	1114.150423	1219.6653	770.982738	899.4380560000002	895.375193	1097.566602	701.493813	761.920653	1107.341689	799.09085	875.157561	1437.226211	965.481566	1046.639375	1259.275522	1060.2615050000004	1039.500846	1449.161534	692.4045610000002	924.669622	1004.583016	938.645129	961.116841	983.316538	863.5245060000002	382.216739	1762.2992789999996	988.845256	1109.005055	1066.741192	991.746627	18.62465	955.169832	976.002126	888.94329	977.762468	159.209336	1682.015647	1029.02724	889.676794	901.408966	997.350624	120.945445	1106.805726	174.04361699999995	39.187404	964.133629	820.9135269999998
FTO	218.943032	82.644637	82.07296099999998	105.707678	160.496566	229.015356	159.19799999999995	211.40963	484.098864	200.384301	121.303766	164.823937	71.411334	91.353996	132.398436	55.770124	86.568888	118.593719	75.423051	69.968475	109.701172	104.929051	204.694656	115.010099	111.800725	69.367319	141.557052	210.265054	87.362441	141.84618400000005	642.656849	956.312888	289.571244	103.889494	199.367407	201.134634	957.32113	75.960858	124.88257	126.46136	132.467154	85.963565	950.755474	193.045015	887.18621	827.6454769999998	129.566103	53.077845
SLC38A6	149.635272	91.869202	117.603136	131.08304099999998	147.858626	201.456855	94.213477	197.182013	248.177507	221.842802	87.103879	117.777889	89.866387	158.59646	134.882934	67.946766	112.371052	116.2333	48.086181	117.205886	82.908682	136.38153799999998	225.455919	115.572983	93.300108	63.685398	120.058883	273.517672	204.305004	237.110376	235.592275	927.264097	256.126065	81.911428	145.864776	212.905629	1222.699959	106.766909	142.447016	91.341936	95.892966	80.06133	1017.434781	171.385273	978.876714	887.692622	168.725576	91.456293
VIM	917.921204	1290.601689	1024.049434	960.507898	1154.3544060000004	861.703707	815.964815	943.493831	719.934408	688.734382	1344.914226	1084.685872	911.805485	846.2738509999998	892.445474	1215.608884	986.725671	1060.129261	1159.373648	853.403479	896.418743	1158.464778	1009.638109	791.968729	1054.186386	302.10698	1428.143362	815.600231	489.47667	959.00473	728.5349480000001	24.945596	1039.22029	1433.107329	833.067929	1506.926505	157.667923	1000.753772	909.635826	1209.368196	1352.451341	1037.077534	88.715329	936.546371	113.603325	67.172478	943.576471	877.9175039999999
OR4F17	149.243782	71.148972	67.489148	93.635979	147.27526799999995	225.137164	110.758472	226.285266	499.805623	211.677315	101.397574	127.02003899999998	48.474317	68.363534	125.771925	29.49025	62.829657	129.924014	45.943288	55.494985	121.517945	121.050453	209.592229	85.994407	94.861556	55.187102	113.732414	241.085285	77.04998	119.684013	668.025843	1069.940866	237.639912	63.600912	204.807257	238.755639	1204.004336	54.055231000000006	109.297718	97.038067	104.9721	62.858976	1231.818432	222.059195	939.223791	1034.483797	110.14602	32.917439
TMEM182	117.383684	82.196602	78.486724	85.58924300000002	140.225084	212.987859	112.30411399999998	165.284131	407.035003	198.279448	91.204113	117.691833	58.649227	85.15488	119.353515	36.62122	67.036261	112.764345	57.43042	72.340071	126.437127	78.670773	177.715896	96.935246	90.733198	64.98816500000001	95.187587	179.676811	80.57048499999998	111.255981	537.06878	1176.161282	307.1010100000001	64.93605500000001	200.873069	200.173503	678.143007	58.381315	102.062271	91.539215	116.657491	70.848885	1251.92229	185.565476	873.3579679999998	1171.598941	113.941308	32.453992
BTBD1	121.740856	45.348331	35.228068	51.151213	48.167453	56.834676	59.929451	50.761468	162.985438	47.63389	34.19095	53.069394	44.925666	51.38362100000001	53.991034	29.806785	38.380053	44.545755	26.836228	47.037237	43.659042	41.970951	83.64322800000002	44.908878	33.196738	33.013287	44.034031	51.356903	34.66777800000001	71.25746099999998	183.609412	1065.161056	121.787968	47.895985	59.263527	53.542452	561.953102	45.935225	74.81218100000002	39.490992	36.347296	37.444901	1145.474256	101.591524	787.0073620000002	1363.529858	55.29989000000001	37.097593
APOE	652.3350280000002	736.360676	329.392666	920.706457	486.383351	125.994828	244.014192	162.887606	377.394397	152.129206	9.613789	70.9993	1008.538083	950.464991	762.890939	230.213397	923.127994	712.426326	18.901012	1005.447056	177.164248	931.075544	534.608554	104.282127	81.047669	95.067601	226.767441	114.57053700000002	664.9061780000002	1060.262297	193.402684	12.059371	1001.609058	83.74831	214.772355	202.526938	86.038843	1031.36034	603.71427	7.062702000000002	10.373931	229.451302	62.99636	388.08132	54.86414	81.179769	1038.570298	352.816323
CLU	344.813138	463.55692	349.576852	155.539821	937.514542	543.773822	418.3352	756.530733	104.064447	208.277894	945.409549	863.402505	76.87706999999997	62.529286	272.802555	752.279397	305.360924	357.404231	656.592925	365.45913	589.261805	373.734266	246.026462	285.414547	575.202581	90.860319	2329.960484	449.982172	29.766398	72.672288	110.879132	18.200994	327.370684	1256.675267	390.344302	937.398265	54.015222	148.303601	73.70749	848.5979560000002	829.00219	432.739874	17.337864	203.329676	19.27213	90.028038	319.255748	510.358284
TPT1	977.977826	1153.334757	685.503244	896.3077949999998	760.406725	933.279199	730.531604	705.120398	634.589126	566.005612	1004.872094	1068.510313	952.779535	832.57519	818.303566	893.745501	1060.1213380000004	872.1180949999998	951.031567	651.210597	1078.532388	823.864598	801.831366	784.834308	855.1527470000002	556.854066	965.339588	655.672138	643.429192	846.702225	669.901721	12.995002	848.798191	848.8475080000002	743.726317	945.471657	85.335241	940.427384	851.465835	936.048228	868.319858	931.831957	55.93813000000001	647.864642	42.344169	64.714736	995.457505	899.223374
KIAA1328	295.134945	78.434516	90.149099	76.657177	130.902792	184.523168	151.74884	231.152834	492.692301	202.963218	110.466681	132.419012	59.00006	84.471705	138.4157	45.670828	67.56528	121.604041	61.902523	75.76436899999999	108.022338	130.499789	201.755472	96.707734	93.715295	65.17015400000001	96.379145	178.746037	101.376436	127.416894	613.571614	576.133279	406.706474	79.265197	179.577874	153.30908	1085.14089	71.566154	126.117272	96.793826	101.642006	69.661823	940.385701	184.225104	987.200761	903.673504	103.478123	51.232737
